"","pvalue","Global.Mantel.r","run","Comparison.type","Yard.diff","Neighbor.distance","Nursery","Mimicry","Constraint","Step","significance"
"1",0.001,0.0890478591487698,1,"equal-or-greater",0,3,1,TRUE,"off",99,0.001
"2",0.001,0.0542149157660002,2,"equal-or-greater",0,3,1,TRUE,"off",99,0.001
"3",0.001,0.07832871570878,3,"equal-or-greater",0,3,1,TRUE,"off",99,0.001
"4",0.001,0.0598965476285279,4,"equal-or-greater",0,3,1,TRUE,"off",99,0.001
"5",0.001,0.0574222638173687,5,"equal-or-greater",0,3,1,TRUE,"off",99,0.001
"6",0.001,0.0304094456226083,6,"equal-or-greater",0,3,1,TRUE,"off",99,0.001
"7",0.001,0.0776922923050435,7,"equal-or-greater",0,3,1,TRUE,"off",99,0.001
"8",0.001,0.0781533670606658,8,"equal-or-greater",0,3,1,TRUE,"off",99,0.001
"9",0.001,0.0663516717520754,9,"equal-or-greater",0,3,1,TRUE,"off",99,0.001
"10",0.001,0.0652853371061356,10,"equal-or-greater",0,3,1,TRUE,"off",99,0.001
"11",0.02,0.00741534633599206,11,"equal-or-greater",0,3,1,TRUE,"random",22,0.0865
"12",0.068,0.0063999884294445,12,"equal-or-greater",0,3,1,TRUE,"random",19,0.0865
"13",0.002,0.0111367704445357,13,"equal-or-greater",0,3,1,TRUE,"random",22,0.0865
"14",0.216,0.00303363031830064,14,"equal-or-greater",0,3,1,TRUE,"random",20,0.0865
"15",0.002,0.0143209247855005,15,"equal-or-greater",0,3,1,TRUE,"random",19,0.0865
"16",0.001,0.0176906643699635,16,"equal-or-greater",0,3,1,TRUE,"random",19,0.0865
"17",0.493,-0.000112894596408794,17,"equal-or-greater",0,3,1,TRUE,"random",21,0.0865
"18",0.045,0.00645642584029247,18,"equal-or-greater",0,3,1,TRUE,"random",20,0.0865
"19",0.008,0.00888165158482202,19,"equal-or-greater",0,3,1,TRUE,"random",23,0.0865
"20",0.01,0.00964962939145231,20,"equal-or-greater",0,3,1,TRUE,"random",21,0.0865
"21",0.001,0.191914343895211,21,"equal-or-greater",0,3,1,TRUE,"by-block",99,0.001
"22",0.001,0.206509211142047,22,"equal-or-greater",0,3,1,TRUE,"by-block",99,0.001
"23",0.001,0.215126154276523,23,"equal-or-greater",0,3,1,TRUE,"by-block",99,0.001
"24",0.001,0.207746491919722,24,"equal-or-greater",0,3,1,TRUE,"by-block",99,0.001
"25",0.001,0.213399349257012,25,"equal-or-greater",0,3,1,TRUE,"by-block",99,0.001
"26",0.001,0.191469800967795,26,"equal-or-greater",0,3,1,TRUE,"by-block",99,0.001
"27",0.001,0.187556333635644,27,"equal-or-greater",0,3,1,TRUE,"by-block",99,0.001
"28",0.001,0.205690084520412,28,"equal-or-greater",0,3,1,TRUE,"by-block",99,0.001
"29",0.001,0.207776127974057,29,"equal-or-greater",0,3,1,TRUE,"by-block",99,0.001
"30",0.001,0.200695278984593,30,"equal-or-greater",0,3,1,TRUE,"by-block",99,0.001
"31",0.001,0.0576703514185022,31,"equal-or-greater",0,3,4,TRUE,"off",99,0.001
"32",0.001,0.122108170821641,32,"equal-or-greater",0,3,4,TRUE,"off",99,0.001
"33",0.001,0.0949181405431325,33,"equal-or-greater",0,3,4,TRUE,"off",99,0.001
"34",0.001,0.0695881657161645,34,"equal-or-greater",0,3,4,TRUE,"off",99,0.001
"35",0.001,0.051270541057984,35,"equal-or-greater",0,3,4,TRUE,"off",99,0.001
"36",0.001,0.0609258874697119,36,"equal-or-greater",0,3,4,TRUE,"off",99,0.001
"37",0.001,0.0664076836043969,37,"equal-or-greater",0,3,4,TRUE,"off",99,0.001
"38",0.001,0.0913757452995225,38,"equal-or-greater",0,3,4,TRUE,"off",99,0.001
"39",0.001,0.086171870996358,39,"equal-or-greater",0,3,4,TRUE,"off",99,0.001
"40",0.001,0.0840266578304004,40,"equal-or-greater",0,3,4,TRUE,"off",99,0.001
"41",0.437,0.00071817850904873,41,"equal-or-greater",0,3,4,TRUE,"random",27,0.2554
"42",0.001,0.0256858238973646,42,"equal-or-greater",0,3,4,TRUE,"random",17,0.2554
"43",0.152,0.00435637759602372,43,"equal-or-greater",0,3,4,TRUE,"random",20,0.2554
"44",0.001,0.0159301442539503,44,"equal-or-greater",0,3,4,TRUE,"random",20,0.2554
"45",0.935,-0.00565020832734881,45,"equal-or-greater",0,3,4,TRUE,"random",19,0.2554
"46",0.001,0.0205857299204,46,"equal-or-greater",0,3,4,TRUE,"random",19,0.2554
"47",0.051,0.00642907763587803,47,"equal-or-greater",0,3,4,TRUE,"random",20,0.2554
"48",0.001,0.0158351205287979,48,"equal-or-greater",0,3,4,TRUE,"random",24,0.2554
"49",0.174,0.0037526292259548,49,"equal-or-greater",0,3,4,TRUE,"random",18,0.2554
"50",0.801,-0.00326562302031164,50,"equal-or-greater",0,3,4,TRUE,"random",19,0.2554
"51",0.001,0.204386559941078,51,"equal-or-greater",0,3,4,TRUE,"by-block",99,0.001
"52",0.001,0.219355163793664,52,"equal-or-greater",0,3,4,TRUE,"by-block",99,0.001
"53",0.001,0.239146245631038,53,"equal-or-greater",0,3,4,TRUE,"by-block",99,0.001
"54",0.001,0.216727029694168,54,"equal-or-greater",0,3,4,TRUE,"by-block",99,0.001
"55",0.001,0.250774181235335,55,"equal-or-greater",0,3,4,TRUE,"by-block",99,0.001
"56",0.001,0.21940817931449,56,"equal-or-greater",0,3,4,TRUE,"by-block",99,0.001
"57",0.001,0.233463761253669,57,"equal-or-greater",0,3,4,TRUE,"by-block",99,0.001
"58",0.001,0.212528152422511,58,"equal-or-greater",0,3,4,TRUE,"by-block",99,0.001
"59",0.001,0.216867399971761,59,"equal-or-greater",0,3,4,TRUE,"by-block",99,0.001
"60",0.001,0.20628706252012,60,"equal-or-greater",0,3,4,TRUE,"by-block",99,0.001
"61",0.001,0.0464462407525309,61,"equal-or-greater",0,9,1,TRUE,"off",99,0.001
"62",0.001,0.0533356892008817,62,"equal-or-greater",0,9,1,TRUE,"off",99,0.001
"63",0.001,0.0604923141994953,63,"equal-or-greater",0,9,1,TRUE,"off",89,0.001
"64",0.001,0.0580656754130473,64,"equal-or-greater",0,9,1,TRUE,"off",81,0.001
"65",0.001,0.0445683798850547,65,"equal-or-greater",0,9,1,TRUE,"off",99,0.001
"66",0.001,0.0464090818878048,66,"equal-or-greater",0,9,1,TRUE,"off",68,0.001
"67",0.001,0.0465679243981019,67,"equal-or-greater",0,9,1,TRUE,"off",81,0.001
"68",0.001,0.0400444620976843,68,"equal-or-greater",0,9,1,TRUE,"off",68,0.001
"69",0.001,0.0650543894555157,69,"equal-or-greater",0,9,1,TRUE,"off",58,0.001
"70",0.001,0.0425388886010367,70,"equal-or-greater",0,9,1,TRUE,"off",43,0.001
"71",0.897,-0.00508054616649963,71,"equal-or-greater",0,9,1,TRUE,"random",36,0.1169
"72",0.01,0.0101029663601316,72,"equal-or-greater",0,9,1,TRUE,"random",16,0.1169
"73",0.04,0.00720549349515512,73,"equal-or-greater",0,9,1,TRUE,"random",14,0.1169
"74",0.061,0.00641725539443652,74,"equal-or-greater",0,9,1,TRUE,"random",18,0.1169
"75",0.001,0.0192575368637097,75,"equal-or-greater",0,9,1,TRUE,"random",13,0.1169
"76",0.003,0.0119790544770314,76,"equal-or-greater",0,9,1,TRUE,"random",22,0.1169
"77",0.01,0.0100402021111146,77,"equal-or-greater",0,9,1,TRUE,"random",11,0.1169
"78",0.004,0.0106652807432822,78,"equal-or-greater",0,9,1,TRUE,"random",24,0.1169
"79",0.137,0.004387271286341,79,"equal-or-greater",0,9,1,TRUE,"random",25,0.1169
"80",0.006,0.00988852780728407,80,"equal-or-greater",0,9,1,TRUE,"random",24,0.1169
"81",0.001,0.127129060601743,81,"equal-or-greater",0,9,1,TRUE,"by-block",66,0.001
"82",0.001,0.159053523713507,82,"equal-or-greater",0,9,1,TRUE,"by-block",96,0.001
"83",0.001,0.15882103949672,83,"equal-or-greater",0,9,1,TRUE,"by-block",77,0.001
"84",0.001,0.117937061205807,84,"equal-or-greater",0,9,1,TRUE,"by-block",68,0.001
"85",0.001,0.160077180186567,85,"equal-or-greater",0,9,1,TRUE,"by-block",85,0.001
"86",0.001,0.133476224473001,86,"equal-or-greater",0,9,1,TRUE,"by-block",86,0.001
"87",0.001,0.165901515315625,87,"equal-or-greater",0,9,1,TRUE,"by-block",77,0.001
"88",0.001,0.186609064243497,88,"equal-or-greater",0,9,1,TRUE,"by-block",75,0.001
"89",0.001,0.181190090163772,89,"equal-or-greater",0,9,1,TRUE,"by-block",81,0.001
"90",0.001,0.182523056907688,90,"equal-or-greater",0,9,1,TRUE,"by-block",99,0.001
"91",0.001,0.105667248297507,91,"equal-or-greater",0,9,4,TRUE,"off",99,0.001
"92",0.001,0.0336715145163587,92,"equal-or-greater",0,9,4,TRUE,"off",52,0.001
"93",0.001,0.026615405312744,93,"equal-or-greater",0,9,4,TRUE,"off",72,0.001
"94",0.001,0.0719225297818974,94,"equal-or-greater",0,9,4,TRUE,"off",78,0.001
"95",0.001,0.0576458887870111,95,"equal-or-greater",0,9,4,TRUE,"off",99,0.001
"96",0.001,0.0727367828142519,96,"equal-or-greater",0,9,4,TRUE,"off",56,0.001
"97",0.001,0.0313230312899753,97,"equal-or-greater",0,9,4,TRUE,"off",67,0.001
"98",0.001,0.026766212958268,98,"equal-or-greater",0,9,4,TRUE,"off",64,0.001
"99",0.001,0.036097278481344,99,"equal-or-greater",0,9,4,TRUE,"off",99,0.001
"100",0.001,0.0340510400560052,100,"equal-or-greater",0,9,4,TRUE,"off",99,0.001
"101",0.013,0.00975664520485799,101,"equal-or-greater",0,9,4,TRUE,"random",23,0.0445
"102",0.001,0.016561674774257,102,"equal-or-greater",0,9,4,TRUE,"random",20,0.0445
"103",0.248,0.00281044628397158,103,"equal-or-greater",0,9,4,TRUE,"random",20,0.0445
"104",0.078,0.0059498654011066,104,"equal-or-greater",0,9,4,TRUE,"random",20,0.0445
"105",0.004,0.0135058331860307,105,"equal-or-greater",0,9,4,TRUE,"random",28,0.0445
"106",0.003,0.0123668153133813,106,"equal-or-greater",0,9,4,TRUE,"random",21,0.0445
"107",0.001,0.0153459755735447,107,"equal-or-greater",0,9,4,TRUE,"random",18,0.0445
"108",0.027,0.00781787083307867,108,"equal-or-greater",0,9,4,TRUE,"random",29,0.0445
"109",0.024,0.00870965406617928,109,"equal-or-greater",0,9,4,TRUE,"random",10,0.0445
"110",0.046,0.00668251046663373,110,"equal-or-greater",0,9,4,TRUE,"random",23,0.0445
"111",0.001,0.145682246065327,111,"equal-or-greater",0,9,4,TRUE,"by-block",64,0.001
"112",0.001,0.164293845990811,112,"equal-or-greater",0,9,4,TRUE,"by-block",79,0.001
"113",0.001,0.193689561010304,113,"equal-or-greater",0,9,4,TRUE,"by-block",93,0.001
"114",0.001,0.205316626413703,114,"equal-or-greater",0,9,4,TRUE,"by-block",99,0.001
"115",0.001,0.184741395380704,115,"equal-or-greater",0,9,4,TRUE,"by-block",78,0.001
"116",0.001,0.187844161155871,116,"equal-or-greater",0,9,4,TRUE,"by-block",73,0.001
"117",0.001,0.142373949581712,117,"equal-or-greater",0,9,4,TRUE,"by-block",59,0.001
"118",0.001,0.179196708940131,118,"equal-or-greater",0,9,4,TRUE,"by-block",81,0.001
"119",0.001,0.216058090468584,119,"equal-or-greater",0,9,4,TRUE,"by-block",78,0.001
"120",0.001,0.13971284847484,120,"equal-or-greater",0,9,4,TRUE,"by-block",90,0.001
"121",0.064,0.00578091854084388,121,"equal-or-greater",2,3,1,TRUE,"off",16,0.1239
"122",0.007,0.00960459579841261,122,"equal-or-greater",2,3,1,TRUE,"off",17,0.1239
"123",0.001,0.0259585753394536,123,"equal-or-greater",2,3,1,TRUE,"off",15,0.1239
"124",0.051,0.00598630256817153,124,"equal-or-greater",2,3,1,TRUE,"off",19,0.1239
"125",0.001,0.0145309248364264,125,"equal-or-greater",2,3,1,TRUE,"off",18,0.1239
"126",0.993,-0.00943453249559192,126,"equal-or-greater",2,3,1,TRUE,"off",16,0.1239
"127",0.001,0.0149457682613477,127,"equal-or-greater",2,3,1,TRUE,"off",18,0.1239
"128",0.118,0.00450230948884542,128,"equal-or-greater",2,3,1,TRUE,"off",20,0.1239
"129",0.001,0.0164027158446864,129,"equal-or-greater",2,3,1,TRUE,"off",17,0.1239
"130",0.002,0.0143761943741526,130,"equal-or-greater",2,3,1,TRUE,"off",17,0.1239
"131",0.822,-0.00269785760841558,131,"equal-or-greater",2,3,1,TRUE,"random",10,0.3129
"132",0.045,0.00491225573008352,132,"equal-or-greater",2,3,1,TRUE,"random",9,0.3129
"133",0.889,-0.00424576758736086,133,"equal-or-greater",2,3,1,TRUE,"random",12,0.3129
"134",0.571,-0.000642867938560976,134,"equal-or-greater",2,3,1,TRUE,"random",8,0.3129
"135",0.272,0.00199739937739065,135,"equal-or-greater",2,3,1,TRUE,"random",11,0.3129
"136",0.101,0.0038283072434001,136,"equal-or-greater",2,3,1,TRUE,"random",7,0.3129
"137",0.172,0.00282765536507251,137,"equal-or-greater",2,3,1,TRUE,"random",7,0.3129
"138",0.254,0.00200947039423376,138,"equal-or-greater",2,3,1,TRUE,"random",9,0.3129
"139",0.001,0.0141761196983985,139,"equal-or-greater",2,3,1,TRUE,"random",9,0.3129
"140",0.002,0.010699759331945,140,"equal-or-greater",2,3,1,TRUE,"random",9,0.3129
"141",0.607,-0.00093889640981917,141,"equal-or-greater",2,3,1,TRUE,"by-block",15,0.9011
"142",1,-0.0158801127583654,142,"equal-or-greater",2,3,1,TRUE,"by-block",15,0.9011
"143",0.41,0.000772565952748683,143,"equal-or-greater",2,3,1,TRUE,"by-block",13,0.9011
"144",0.999,-0.0113386462976514,144,"equal-or-greater",2,3,1,TRUE,"by-block",14,0.9011
"145",0.995,-0.00926194508581726,145,"equal-or-greater",2,3,1,TRUE,"by-block",16,0.9011
"146",1,-0.0114855569754029,146,"equal-or-greater",2,3,1,TRUE,"by-block",14,0.9011
"147",1,-0.0132598975368644,147,"equal-or-greater",2,3,1,TRUE,"by-block",12,0.9011
"148",1,-0.0128976832774894,148,"equal-or-greater",2,3,1,TRUE,"by-block",19,0.9011
"149",1,-0.0158287037039336,149,"equal-or-greater",2,3,1,TRUE,"by-block",15,0.9011
"150",1,-0.013452808130403,150,"equal-or-greater",2,3,1,TRUE,"by-block",13,0.9011
"151",0.181,0.00356212749923785,151,"equal-or-greater",2,3,4,TRUE,"off",21,0.2255
"152",0.035,0.00660443559412341,152,"equal-or-greater",2,3,4,TRUE,"off",19,0.2255
"153",0.058,0.00588615644859349,153,"equal-or-greater",2,3,4,TRUE,"off",19,0.2255
"154",0.001,0.0330230690888641,154,"equal-or-greater",2,3,4,TRUE,"off",17,0.2255
"155",0.004,0.00971713759420792,155,"equal-or-greater",2,3,4,TRUE,"off",17,0.2255
"156",0.001,0.01444082915798,156,"equal-or-greater",2,3,4,TRUE,"off",18,0.2255
"157",0.001,0.015078080717091,157,"equal-or-greater",2,3,4,TRUE,"off",18,0.2255
"158",0.991,-0.00833929257962403,158,"equal-or-greater",2,3,4,TRUE,"off",21,0.2255
"159",0.001,0.0113329871773908,159,"equal-or-greater",2,3,4,TRUE,"off",17,0.2255
"160",0.982,-0.00786730041805205,160,"equal-or-greater",2,3,4,TRUE,"off",19,0.2255
"161",0.043,0.00564441134492396,161,"equal-or-greater",2,3,4,TRUE,"random",8,0.3179
"162",0.993,-0.00758148296771426,162,"equal-or-greater",2,3,4,TRUE,"random",10,0.3179
"163",0.732,-0.00172534057622218,163,"equal-or-greater",2,3,4,TRUE,"random",8,0.3179
"164",0.033,0.00588278832937167,164,"equal-or-greater",2,3,4,TRUE,"random",8,0.3179
"165",0.001,0.0127910577401921,165,"equal-or-greater",2,3,4,TRUE,"random",9,0.3179
"166",0.103,0.00416654596229871,166,"equal-or-greater",2,3,4,TRUE,"random",8,0.3179
"167",0.694,-0.00165741277099448,167,"equal-or-greater",2,3,4,TRUE,"random",9,0.3179
"168",0.001,0.00955642277174558,168,"equal-or-greater",2,3,4,TRUE,"random",8,0.3179
"169",0.037,0.00582447413966325,169,"equal-or-greater",2,3,4,TRUE,"random",8,0.3179
"170",0.542,-0.000351130938115273,170,"equal-or-greater",2,3,4,TRUE,"random",8,0.3179
"171",0.992,-0.00875118111678085,171,"equal-or-greater",2,3,4,TRUE,"by-block",13,0.9457
"172",0.984,-0.00710166188669262,172,"equal-or-greater",2,3,4,TRUE,"by-block",13,0.9457
"173",1,-0.015630469947185,173,"equal-or-greater",2,3,4,TRUE,"by-block",14,0.9457
"174",1,-0.021970859524146,174,"equal-or-greater",2,3,4,TRUE,"by-block",13,0.9457
"175",0.481,0.000322514865776581,175,"equal-or-greater",2,3,4,TRUE,"by-block",11,0.9457
"176",1,-0.014101411662505,176,"equal-or-greater",2,3,4,TRUE,"by-block",12,0.9457
"177",1,-0.016800992901314,177,"equal-or-greater",2,3,4,TRUE,"by-block",14,0.9457
"178",1,-0.0172596013240263,178,"equal-or-greater",2,3,4,TRUE,"by-block",17,0.9457
"179",1,-0.0302492738701309,179,"equal-or-greater",2,3,4,TRUE,"by-block",11,0.9457
"180",1,-0.0133202513150797,180,"equal-or-greater",2,3,4,TRUE,"by-block",13,0.9457
"181",0.001,0.0136329597124725,181,"equal-or-greater",2,9,1,TRUE,"off",19,0.2658
"182",0.235,0.00281447973679718,182,"equal-or-greater",2,9,1,TRUE,"off",27,0.2658
"183",0.262,0.00220402418011646,183,"equal-or-greater",2,9,1,TRUE,"off",36,0.2658
"184",0.001,0.0182137764589596,184,"equal-or-greater",2,9,1,TRUE,"off",29,0.2658
"185",0.002,0.011409818566986,185,"equal-or-greater",2,9,1,TRUE,"off",34,0.2658
"186",0.619,-0.00100863344764889,186,"equal-or-greater",2,9,1,TRUE,"off",25,0.2658
"187",0.042,0.0071443379157044,187,"equal-or-greater",2,9,1,TRUE,"off",22,0.2658
"188",0.526,-0.000146440604556934,188,"equal-or-greater",2,9,1,TRUE,"off",29,0.2658
"189",0.007,0.0100943885520839,189,"equal-or-greater",2,9,1,TRUE,"off",22,0.2658
"190",0.963,-0.00722387912558905,190,"equal-or-greater",2,9,1,TRUE,"off",23,0.2658
"191",0.789,-0.00287314739196694,191,"equal-or-greater",2,9,1,TRUE,"random",7,0.5075
"192",0.765,-0.00250539919907844,192,"equal-or-greater",2,9,1,TRUE,"random",15,0.5075
"193",0.358,0.000966765450850568,193,"equal-or-greater",2,9,1,TRUE,"random",9,0.5075
"194",0.014,0.0071737028730044,194,"equal-or-greater",2,9,1,TRUE,"random",11,0.5075
"195",0.139,0.00391378222400771,195,"equal-or-greater",2,9,1,TRUE,"random",15,0.5075
"196",0.768,-0.00257682744795669,196,"equal-or-greater",2,9,1,TRUE,"random",9,0.5075
"197",0.692,-0.00162727443477432,197,"equal-or-greater",2,9,1,TRUE,"random",7,0.5075
"198",0.167,0.00329600653927555,198,"equal-or-greater",2,9,1,TRUE,"random",10,0.5075
"199",0.96,-0.00615217868971915,199,"equal-or-greater",2,9,1,TRUE,"random",10,0.5075
"200",0.423,0.000418826871160276,200,"equal-or-greater",2,9,1,TRUE,"random",12,0.5075
"201",0.001,0.0304880621104381,201,"equal-or-greater",2,9,1,TRUE,"by-block",18,0.0447
"202",0.001,0.0443781665404852,202,"equal-or-greater",2,9,1,TRUE,"by-block",18,0.0447
"203",0.001,0.0345105807107853,203,"equal-or-greater",2,9,1,TRUE,"by-block",22,0.0447
"204",0.438,0.000574747105928076,204,"equal-or-greater",2,9,1,TRUE,"by-block",18,0.0447
"205",0.001,0.0146234304344184,205,"equal-or-greater",2,9,1,TRUE,"by-block",19,0.0447
"206",0.001,0.0619346353543587,206,"equal-or-greater",2,9,1,TRUE,"by-block",17,0.0447
"207",0.001,0.0170521445957155,207,"equal-or-greater",2,9,1,TRUE,"by-block",17,0.0447
"208",0.001,0.0627807195982312,208,"equal-or-greater",2,9,1,TRUE,"by-block",28,0.0447
"209",0.001,0.0535214633249711,209,"equal-or-greater",2,9,1,TRUE,"by-block",20,0.0447
"210",0.001,0.0521244329248713,210,"equal-or-greater",2,9,1,TRUE,"by-block",16,0.0447
"211",0.341,0.0015841480212674,211,"equal-or-greater",2,9,4,TRUE,"off",20,0.3187
"212",0.155,0.00432764390234339,212,"equal-or-greater",2,9,4,TRUE,"off",18,0.3187
"213",0.046,0.00721918314913854,213,"equal-or-greater",2,9,4,TRUE,"off",25,0.3187
"214",0.042,0.00679910103295004,214,"equal-or-greater",2,9,4,TRUE,"off",18,0.3187
"215",0.001,0.0318210289512189,215,"equal-or-greater",2,9,4,TRUE,"off",36,0.3187
"216",0.001,0.0148051497787882,216,"equal-or-greater",2,9,4,TRUE,"off",26,0.3187
"217",0.095,0.00471799173573562,217,"equal-or-greater",2,9,4,TRUE,"off",40,0.3187
"218",0.908,-0.00527453088231577,218,"equal-or-greater",2,9,4,TRUE,"off",24,0.3187
"219",1,-0.0177972048185046,219,"equal-or-greater",2,9,4,TRUE,"off",19,0.3187
"220",0.598,-0.000916850860970481,220,"equal-or-greater",2,9,4,TRUE,"off",34,0.3187
"221",0.376,0.0011051858712806,221,"equal-or-greater",2,9,4,TRUE,"random",9,0.4437
"222",0.883,-0.00396444196700872,222,"equal-or-greater",2,9,4,TRUE,"random",15,0.4437
"223",0.625,-0.0011997831982777,223,"equal-or-greater",2,9,4,TRUE,"random",10,0.4437
"224",0.272,0.00211372153443822,224,"equal-or-greater",2,9,4,TRUE,"random",11,0.4437
"225",0.633,-0.00108999969493764,225,"equal-or-greater",2,9,4,TRUE,"random",7,0.4437
