"","Mantel.local","Class.Index","P.value","run","Num.nursery","Constraints","Mimicry","step"
"16.1",0.0212848316019734,3,0.0198019801980198,16,1,"off",FALSE,0
"16.2",0.020071806246779,5,0.0297029702970297,16,1,"off",FALSE,0
"16.3",0.0143406510210866,7,0.0396039603960396,16,1,"off",FALSE,0
"16.4",0.00981375529348531,9,0.0495049504950495,16,1,"off",FALSE,0
"16.5",0.0110647739319299,11,0.0594059405940594,16,1,"off",FALSE,0
"16.6",0.0102559895513348,13,0.0693069306930693,16,1,"off",FALSE,0
"16.7",0.0109371687094121,15,0.0792079207920792,16,1,"off",FALSE,0
"16.8",0.0103291593326938,17,0.0891089108910891,16,1,"off",FALSE,0
"16.9",0.00809810799798085,19,0.099009900990099,16,1,"off",FALSE,0
"16.10",0.00691663238979185,21,0.108910891089109,16,1,"off",FALSE,0
"16.11",0.0060564966424269,23,0.118811881188119,16,1,"off",FALSE,0
"16.12",0.00504862287125811,25,0.128712871287129,16,1,"off",FALSE,0
"16.13",0.00443898917153668,27,0.138613861386139,16,1,"off",FALSE,0
"16.14",0.00375609088410272,29,0.148514851485149,16,1,"off",FALSE,0
"17",0.0171194574652973,1,0.0099009900990099,17,1,"off",FALSE,0
"17.1",0.0233906656969012,3,0.0198019801980198,17,1,"off",FALSE,0
"17.2",0.0231732542216534,5,0.0297029702970297,17,1,"off",FALSE,0
"17.3",0.0180011961898182,7,0.0396039603960396,17,1,"off",FALSE,0
"17.4",0.0122971307512265,9,0.0495049504950495,17,1,"off",FALSE,0
"17.5",0.0124410884668515,11,0.0594059405940594,17,1,"off",FALSE,0
"17.6",0.0116063668049585,13,0.0693069306930693,17,1,"off",FALSE,0
"17.7",0.0117217407955661,15,0.0792079207920792,17,1,"off",FALSE,0
"17.8",0.011862717870688,17,0.0891089108910891,17,1,"off",FALSE,0
"17.9",0.00981800908681995,19,0.099009900990099,17,1,"off",FALSE,0
"17.10",0.00760081975504168,21,0.108910891089109,17,1,"off",FALSE,0
"17.11",0.00700900481900886,23,0.118811881188119,17,1,"off",FALSE,0
"17.12",0.00583900692132033,25,0.128712871287129,17,1,"off",FALSE,0
"17.13",0.00512762283007624,27,0.138613861386139,17,1,"off",FALSE,0
"17.14",0.00389196533759325,29,0.148514851485149,17,1,"off",FALSE,0
"18",0.0167335072655583,1,0.0099009900990099,18,1,"off",FALSE,0
"18.1",0.0221864871120967,3,0.0198019801980198,18,1,"off",FALSE,0
"18.2",0.0217306897417361,5,0.0297029702970297,18,1,"off",FALSE,0
"18.3",0.0161612404178251,7,0.0396039603960396,18,1,"off",FALSE,0
"18.4",0.0111176694147712,9,0.0495049504950495,18,1,"off",FALSE,0
"18.5",0.0117791727129523,11,0.0594059405940594,18,1,"off",FALSE,0
"18.6",0.0110016797473563,13,0.0693069306930693,18,1,"off",FALSE,0
"18.7",0.0112564428861854,15,0.0792079207920792,18,1,"off",FALSE,0
"18.8",0.0112872139622135,17,0.0891089108910891,18,1,"off",FALSE,0
"18.9",0.00895381155376587,19,0.099009900990099,18,1,"off",FALSE,0
"18.10",0.00742743809310884,21,0.108910891089109,18,1,"off",FALSE,0
"18.11",0.00655662429640781,23,0.118811881188119,18,1,"off",FALSE,0
"18.12",0.00545091726614663,25,0.128712871287129,18,1,"off",FALSE,0
"18.13",0.00499184663530554,27,0.138613861386139,18,1,"off",FALSE,0
"18.14",0.00436557993870103,29,0.148514851485149,18,1,"off",FALSE,0
"19",0.0161075338937972,1,0.0099009900990099,19,1,"off",FALSE,0
"19.1",0.0212752729952119,3,0.0198019801980198,19,1,"off",FALSE,0
"19.2",0.0203190377401782,5,0.0297029702970297,19,1,"off",FALSE,0
"19.3",0.0145577323924611,7,0.0396039603960396,19,1,"off",FALSE,0
"19.4",0.010079262934239,9,0.0495049504950495,19,1,"off",FALSE,0
"19.5",0.0115306588580589,11,0.0594059405940594,19,1,"off",FALSE,0
"19.6",0.0109035689273969,13,0.0693069306930693,19,1,"off",FALSE,0
"19.7",0.0115029296894191,15,0.0792079207920792,19,1,"off",FALSE,0
"19.8",0.010961833493586,17,0.0891089108910891,19,1,"off",FALSE,0
"19.9",0.00883313560987895,19,0.099009900990099,19,1,"off",FALSE,0
"19.10",0.0072835247232185,21,0.108910891089109,19,1,"off",FALSE,0
"19.11",0.00664466738383202,23,0.118811881188119,19,1,"off",FALSE,0
"19.12",0.0055283918269197,25,0.128712871287129,19,1,"off",FALSE,0
"19.13",0.00482221438057128,27,0.138613861386139,19,1,"off",FALSE,0
"19.14",0.00416580385759083,29,0.148514851485149,19,1,"off",FALSE,0
"20",0.016302571777992,1,0.0099009900990099,20,1,"off",FALSE,0
"20.1",0.0215019852434273,3,0.0198019801980198,20,1,"off",FALSE,0
"20.2",0.0204377248981873,5,0.0297029702970297,20,1,"off",FALSE,0
"20.3",0.0146306872688032,7,0.0396039603960396,20,1,"off",FALSE,0
"20.4",0.0100166295073237,9,0.0495049504950495,20,1,"off",FALSE,0
"20.5",0.0109974912591116,11,0.0594059405940594,20,1,"off",FALSE,0
"20.6",0.0103245833731833,13,0.0693069306930693,20,1,"off",FALSE,0
"20.7",0.0108354395018074,15,0.0792079207920792,20,1,"off",FALSE,0
"20.8",0.0104170605614919,17,0.0891089108910891,20,1,"off",FALSE,0
"20.9",0.00806515861704584,19,0.099009900990099,20,1,"off",FALSE,0
"20.10",0.00644613409612721,21,0.108910891089109,20,1,"off",FALSE,0
"20.11",0.00598952460785961,23,0.118811881188119,20,1,"off",FALSE,0
"20.12",0.00482783453271636,25,0.128712871287129,20,1,"off",FALSE,0
"20.13",0.00431610655266983,27,0.138613861386139,20,1,"off",FALSE,0
"20.14",0.00355403485216945,29,0.148514851485149,20,1,"off",FALSE,0
"21",0.0172210410053201,1,0.0099009900990099,21,1,"off",FALSE,0
"21.1",0.0230078394048551,3,0.0198019801980198,21,1,"off",FALSE,0
"21.2",0.022819708778912,5,0.0297029702970297,21,1,"off",FALSE,0
"21.3",0.0173510160946689,7,0.0396039603960396,21,1,"off",FALSE,0
"21.4",0.0119446836227432,9,0.0495049504950495,21,1,"off",FALSE,0
"21.5",0.0124867957561356,11,0.0594059405940594,21,1,"off",FALSE,0
"21.6",0.0117566076132623,13,0.0693069306930693,21,1,"off",FALSE,0
"21.7",0.0118772694922124,15,0.0792079207920792,21,1,"off",FALSE,0
"21.8",0.0119769785339121,17,0.0891089108910891,21,1,"off",FALSE,0
"21.9",0.00954061308182774,19,0.099009900990099,21,1,"off",FALSE,0
"21.10",0.00773580236721353,21,0.108910891089109,21,1,"off",FALSE,0
"21.11",0.00706072207622361,23,0.118811881188119,21,1,"off",FALSE,0
"21.12",0.00600713857197298,25,0.128712871287129,21,1,"off",FALSE,0
"21.13",0.00530289881542018,27,0.138613861386139,21,1,"off",FALSE,0
"21.14",0.00455978587367209,29,0.148514851485149,21,1,"off",FALSE,0
"22",0.0166828092384262,1,0.0099009900990099,22,1,"off",FALSE,0
"22.1",0.0221911659897973,3,0.0198019801980198,22,1,"off",FALSE,0
"22.2",0.0213324629181147,5,0.0297029702970297,22,1,"off",FALSE,0
"22.3",0.015761340208982,7,0.0396039603960396,22,1,"off",FALSE,0
"22.4",0.0107163353222379,9,0.0495049504950495,22,1,"off",FALSE,0
"22.5",0.0117812578051833,11,0.0594059405940594,22,1,"off",FALSE,0
"22.6",0.0109514491795725,13,0.0693069306930693,22,1,"off",FALSE,0
"22.7",0.0111173838260161,15,0.0792079207920792,22,1,"off",FALSE,0
"22.8",0.0107605414113018,17,0.0891089108910891,22,1,"off",FALSE,0
"22.9",0.00837868336448518,19,0.099009900990099,22,1,"off",FALSE,0
"22.10",0.00684036259410341,21,0.108910891089109,22,1,"off",FALSE,0
"22.11",0.00626051746496551,23,0.118811881188119,22,1,"off",FALSE,0
"22.12",0.00500441355263052,25,0.128712871287129,22,1,"off",FALSE,0
"22.13",0.0046865738217288,27,0.138613861386139,22,1,"off",FALSE,0
"22.14",0.00358097073069416,29,0.148514851485149,22,1,"off",FALSE,0
"23",0.0160643214032783,1,0.0099009900990099,23,1,"off",FALSE,0
"23.1",0.0213010886177104,3,0.0198019801980198,23,1,"off",FALSE,0
"23.2",0.0203930917241981,5,0.0297029702970297,23,1,"off",FALSE,0
"23.3",0.0145633565985168,7,0.0396039603960396,23,1,"off",FALSE,0
"23.4",0.0100597489214162,9,0.0495049504950495,23,1,"off",FALSE,0
"23.5",0.0112952089238393,11,0.0594059405940594,23,1,"off",FALSE,0
"23.6",0.0107565099696904,13,0.0693069306930693,23,1,"off",FALSE,0
"23.7",0.01120155505376,15,0.0792079207920792,23,1,"off",FALSE,0
"23.8",0.0106187623891257,17,0.0891089108910891,23,1,"off",FALSE,0
"23.9",0.00850606996141001,19,0.099009900990099,23,1,"off",FALSE,0
"23.10",0.00695924646183392,21,0.108910891089109,23,1,"off",FALSE,0
"23.11",0.00628645455861053,23,0.118811881188119,23,1,"off",FALSE,0
"23.12",0.00533931853631135,25,0.128712871287129,23,1,"off",FALSE,0
"23.13",0.00458700080587688,27,0.138613861386139,23,1,"off",FALSE,0
"23.14",0.00405401045875102,29,0.148514851485149,23,1,"off",FALSE,0
"24",0.0168562114268965,1,0.0099009900990099,24,1,"off",FALSE,0
"24.1",0.022340291717582,3,0.0198019801980198,24,1,"off",FALSE,0
"24.2",0.0216954624273051,5,0.0297029702970297,24,1,"off",FALSE,0
"24.3",0.0162752203626183,7,0.0396039603960396,24,1,"off",FALSE,0
"24.4",0.0112068845739159,9,0.0495049504950495,24,1,"off",FALSE,0
"24.5",0.0118042447138092,11,0.0594059405940594,24,1,"off",FALSE,0
"24.6",0.0110779687504182,13,0.0693069306930693,24,1,"off",FALSE,0
"24.7",0.0111782434580193,15,0.0792079207920792,24,1,"off",FALSE,0
"24.8",0.0109592413152526,17,0.0891089108910891,24,1,"off",FALSE,0
"24.9",0.00899190769652707,19,0.099009900990099,24,1,"off",FALSE,0
"24.10",0.00699203245374464,21,0.108910891089109,24,1,"off",FALSE,0
"24.11",0.0063596489133617,23,0.118811881188119,24,1,"off",FALSE,0
"24.12",0.0050476302946334,25,0.128712871287129,24,1,"off",FALSE,0
"24.13",0.00449906325244382,27,0.138613861386139,24,1,"off",FALSE,0
"24.14",0.00362979572658749,29,0.148514851485149,24,1,"off",FALSE,0
"25",0.0168638248768971,1,0.0099009900990099,25,1,"off",FALSE,0
"25.1",0.0222338511297804,3,0.0198019801980198,25,1,"off",FALSE,0
"25.2",0.0217800180151021,5,0.0297029702970297,25,1,"off",FALSE,0
"25.3",0.016231323840913,7,0.0396039603960396,25,1,"off",FALSE,0
"25.4",0.0109894911416332,9,0.0495049504950495,25,1,"off",FALSE,0
"25.5",0.0116712801461149,11,0.0594059405940594,25,1,"off",FALSE,0
"25.6",0.0112486685959013,13,0.0693069306930693,25,1,"off",FALSE,0
"25.7",0.0115475852984081,15,0.0792079207920792,25,1,"off",FALSE,0
"25.8",0.0113347608314439,17,0.0891089108910891,25,1,"off",FALSE,0
"25.9",0.00912556865275928,19,0.099009900990099,25,1,"off",FALSE,0
"25.10",0.00714588443241704,21,0.108910891089109,25,1,"off",FALSE,0
"25.11",0.0066563471749939,23,0.118811881188119,25,1,"off",FALSE,0
"25.12",0.00531090779073788,25,0.128712871287129,25,1,"off",FALSE,0
"25.13",0.00471041339468728,27,0.138613861386139,25,1,"off",FALSE,0
"25.14",0.00403231413400767,29,0.148514851485149,25,1,"off",FALSE,0
"26",0.0176624945010385,1,0.0099009900990099,26,1,"off",FALSE,0
"26.1",0.0238488329260382,3,0.0198019801980198,26,1,"off",FALSE,0
"26.2",0.0238930561248496,5,0.0297029702970297,26,1,"off",FALSE,0
"26.3",0.0190278438490606,7,0.0396039603960396,26,1,"off",FALSE,0
"26.4",0.0130675868592865,9,0.0495049504950495,26,1,"off",FALSE,0
"26.5",0.0127925771800316,11,0.0594059405940594,26,1,"off",FALSE,0
"26.6",0.01180442053398,13,0.0693069306930693,26,1,"off",FALSE,0
"26.7",0.0117018261023428,15,0.0792079207920792,26,1,"off",FALSE,0
"26.8",0.0116013844338304,17,0.0891089108910891,26,1,"off",FALSE,0
"26.9",0.00970602585905081,19,0.099009900990099,26,1,"off",FALSE,0
"26.10",0.00726125138324985,21,0.108910891089109,26,1,"off",FALSE,0
"26.11",0.00647688526642198,23,0.118811881188119,26,1,"off",FALSE,0
"26.12",0.00524745879035765,25,0.128712871287129,26,1,"off",FALSE,0
"26.13",0.0046143488293405,27,0.138613861386139,26,1,"off",FALSE,0
"26.14",0.00357119616705244,29,0.148514851485149,26,1,"off",FALSE,0
"27",0.0168581353597694,1,0.0099009900990099,27,1,"off",FALSE,0
"27.1",0.0223747826051741,3,0.0198019801980198,27,1,"off",FALSE,0
"27.2",0.0218154605530494,5,0.0297029702970297,27,1,"off",FALSE,0
"27.3",0.016403577499149,7,0.0396039603960396,27,1,"off",FALSE,0
"27.4",0.0112976863112994,9,0.0495049504950495,27,1,"off",FALSE,0
"27.5",0.0120540731218409,11,0.0594059405940594,27,1,"off",FALSE,0
"27.6",0.0112236289239574,13,0.0693069306930693,27,1,"off",FALSE,0
"27.7",0.011529235288165,15,0.0792079207920792,27,1,"off",FALSE,0
"27.8",0.0113974394046805,17,0.0891089108910891,27,1,"off",FALSE,0
"27.9",0.0093566338671762,19,0.099009900990099,27,1,"off",FALSE,0
"27.10",0.00769211292549067,21,0.108910891089109,27,1,"off",FALSE,0
"27.11",0.00688948710922688,23,0.118811881188119,27,1,"off",FALSE,0
"27.12",0.00577666076978696,25,0.128712871287129,27,1,"off",FALSE,0
"27.13",0.00528113141454127,27,0.138613861386139,27,1,"off",FALSE,0
"27.14",0.00438416695970395,29,0.148514851485149,27,1,"off",FALSE,0
"28",0.0177922912366348,1,0.0099009900990099,28,1,"off",FALSE,0
"28.1",0.0239038674539545,3,0.0198019801980198,28,1,"off",FALSE,0
"28.2",0.024147150982768,5,0.0297029702970297,28,1,"off",FALSE,0
"28.3",0.0191815325621933,7,0.0396039603960396,28,1,"off",FALSE,0
"28.4",0.0134307376098699,9,0.0495049504950495,28,1,"off",FALSE,0
"28.5",0.0130440578582326,11,0.0594059405940594,28,1,"off",FALSE,0
"28.6",0.012195889573212,13,0.0693069306930693,28,1,"off",FALSE,0
"28.7",0.011824555268993,15,0.0792079207920792,28,1,"off",FALSE,0
"28.8",0.0120828868693455,17,0.0891089108910891,28,1,"off",FALSE,0
"28.9",0.0101968001584013,19,0.099009900990099,28,1,"off",FALSE,0
"28.10",0.00777181567234262,21,0.108910891089109,28,1,"off",FALSE,0
"28.11",0.0070090540022942,23,0.118811881188119,28,1,"off",FALSE,0
"28.12",0.0058375844653053,25,0.128712871287129,28,1,"off",FALSE,0
"28.13",0.00491343586682702,27,0.138613861386139,28,1,"off",FALSE,0
"28.14",0.00388400715080014,29,0.148514851485149,28,1,"off",FALSE,0
"29",0.016731788621472,1,0.0099009900990099,29,1,"off",FALSE,0
"29.1",0.0224256561879729,3,0.0198019801980198,29,1,"off",FALSE,0
"29.2",0.0218008483230756,5,0.0297029702970297,29,1,"off",FALSE,0
"29.3",0.0165870694393246,7,0.0396039603960396,29,1,"off",FALSE,0
"29.4",0.011446576071373,9,0.0495049504950495,29,1,"off",FALSE,0
"29.5",0.0120474900592868,11,0.0594059405940594,29,1,"off",FALSE,0
"29.6",0.0113887312053205,13,0.0693069306930693,29,1,"off",FALSE,0
"29.7",0.0116534857106771,15,0.0792079207920792,29,1,"off",FALSE,0
"29.8",0.0113178192661339,17,0.0891089108910891,29,1,"off",FALSE,0
"29.9",0.00896628217826208,19,0.099009900990099,29,1,"off",FALSE,0
"29.10",0.0071770164307723,21,0.108910891089109,29,1,"off",FALSE,0
"29.11",0.0065044700384576,23,0.118811881188119,29,1,"off",FALSE,0
"29.12",0.00548690911272599,25,0.128712871287129,29,1,"off",FALSE,0
"29.13",0.00493157977330054,27,0.138613861386139,29,1,"off",FALSE,0
"29.14",0.00386666528262382,29,0.148514851485149,29,1,"off",FALSE,0
"30",0.0163899602858878,1,0.0099009900990099,30,1,"off",FALSE,0
"30.1",0.0219160436179035,3,0.0198019801980198,30,1,"off",FALSE,0
"30.2",0.0211310569077442,5,0.0297029702970297,30,1,"off",FALSE,0
"30.3",0.0155771988795908,7,0.0396039603960396,30,1,"off",FALSE,0
"30.4",0.0105936753121354,9,0.0495049504950495,30,1,"off",FALSE,0
"30.5",0.0115267683789441,11,0.0594059405940594,30,1,"off",FALSE,0
"30.6",0.010605156235776,13,0.0693069306930693,30,1,"off",FALSE,0
"30.7",0.0111658840892818,15,0.0792079207920792,30,1,"off",FALSE,0
"30.8",0.0104951853543868,17,0.0891089108910891,30,1,"off",FALSE,0
"30.9",0.00838699282700115,19,0.099009900990099,30,1,"off",FALSE,0
"30.10",0.00667821941565325,21,0.108910891089109,30,1,"off",FALSE,0
"30.11",0.00604467466614526,23,0.118811881188119,30,1,"off",FALSE,0
"30.12",0.0047133968649702,25,0.128712871287129,30,1,"off",FALSE,0
"30.13",0.0041030934240061,27,0.138613861386139,30,1,"off",FALSE,0
"30.14",0.00351297157694797,29,0.148514851485149,30,1,"off",FALSE,0
