"","Moran.global","P.value","run","Comparison.type","Yard.Diff","Neighbor.Distance","Num.Nursery","Mimicry","Constraints","Step","Run"
"1",0.134758770466404,0,1,"equal-or-greater",0,1,1,TRUE,"off",99,1
"2",0.173325167978492,0,2,"equal-or-greater",0,1,1,TRUE,"off",99,2
"3",0.0831730844081424,0,3,"equal-or-greater",0,1,1,TRUE,"off",99,3
"4",0.164435474596362,0,4,"equal-or-greater",0,1,1,TRUE,"off",99,4
"5",0.141480195099205,0,5,"equal-or-greater",0,1,1,TRUE,"off",99,5
"6",0.143078514844004,0,6,"equal-or-greater",0,1,1,TRUE,"off",99,6
"7",0.136305679028942,0,7,"equal-or-greater",0,1,1,TRUE,"off",99,7
"8",0.14069398609487,0,8,"equal-or-greater",0,1,1,TRUE,"off",99,8
"9",0.121462063647083,0,9,"equal-or-greater",0,1,1,TRUE,"off",99,9
"10",0.164380846647228,0,10,"equal-or-greater",0,1,1,TRUE,"off",99,10
"11",0.142135878844803,0,11,"equal-or-greater",0,3,1,TRUE,"off",99,11
"12",0.155731445412723,0,12,"equal-or-greater",0,3,1,TRUE,"off",99,12
"13",0.153207403210509,0,13,"equal-or-greater",0,3,1,TRUE,"off",99,13
"14",0.150118191814188,0,14,"equal-or-greater",0,3,1,TRUE,"off",99,14
"15",0.130778212001642,0,15,"equal-or-greater",0,3,1,TRUE,"off",99,15
"16",0.0915440837392395,0,16,"equal-or-greater",0,3,1,TRUE,"off",99,16
"17",0.117834560811639,0,17,"equal-or-greater",0,3,1,TRUE,"off",99,17
"18",0.188771822150255,0,18,"equal-or-greater",0,3,1,TRUE,"off",99,18
"19",0.153255495548838,0,19,"equal-or-greater",0,3,1,TRUE,"off",99,19
"20",0.278367957066171,0,20,"equal-or-greater",0,3,1,TRUE,"off",99,20
"21",0.0893113042228053,0,21,"equal-or-greater",0,6,1,TRUE,"off",99,21
"22",0.0755294020413843,0,22,"equal-or-greater",0,6,1,TRUE,"off",99,22
"23",0.203225359889737,0,23,"equal-or-greater",0,6,1,TRUE,"off",99,23
"24",0.190088139066095,0,24,"equal-or-greater",0,6,1,TRUE,"off",99,24
"25",0.202056314164261,0,25,"equal-or-greater",0,6,1,TRUE,"off",99,25
"26",0.11775670420549,0,26,"equal-or-greater",0,6,1,TRUE,"off",99,26
"27",0.0743394440693304,0,27,"equal-or-greater",0,6,1,TRUE,"off",99,27
"28",0.192834945457786,0,28,"equal-or-greater",0,6,1,TRUE,"off",99,28
"29",0.0614789581223455,0,29,"equal-or-greater",0,6,1,TRUE,"off",99,29
"30",0.0158909519286046,0,30,"equal-or-greater",0,6,1,TRUE,"off",99,30
"31",-0.000193895922200534,0.6128614121406,31,"equal-or-greater",0,9,1,TRUE,"off",94,31
"32",-0.000125524678469815,0.88465181755581,32,"equal-or-greater",0,9,1,TRUE,"off",72,32
"33",0.000227711415618017,0.0829233074673048,33,"equal-or-greater",0,9,1,TRUE,"off",91,33
"34",0.038074976099799,0,34,"equal-or-greater",0,9,1,TRUE,"off",99,34
"35",0.0591510949003261,0,35,"equal-or-greater",0,9,1,TRUE,"off",99,35
"36",-0.000149132379362063,0.787780157059759,36,"equal-or-greater",0,9,1,TRUE,"off",80,36
"37",0.000382547490618808,0.0111497848697371,37,"equal-or-greater",0,9,1,TRUE,"off",97,37
"38",0.108250708165702,0,38,"equal-or-greater",0,9,1,TRUE,"off",99,38
"39",-0.000165782494855111,0.72123116160585,39,"equal-or-greater",0,9,1,TRUE,"off",82,39
"40",-0.00023898846882609,0.458335054549916,40,"equal-or-greater",0,9,1,TRUE,"off",68,40
"41",6.48993258296978e-05,0.391456443609997,41,"equal-or-greater",0,12,1,TRUE,"off",44,41
"42",0.0001715029783288,0.155720007410763,42,"equal-or-greater",0,12,1,TRUE,"off",46,42
"43",-1.17654094148611e-05,0.649940681155208,43,"equal-or-greater",0,12,1,TRUE,"off",40,43
"44",0.000146402556989313,0.195149050884167,44,"equal-or-greater",0,12,1,TRUE,"off",63,44
"45",2.26918891886769e-06,0.597029167154894,45,"equal-or-greater",0,12,1,TRUE,"off",45,45
"46",-0.000144090336177163,0.80779709256309,46,"equal-or-greater",0,12,1,TRUE,"off",46,46
"47",-4.69144207842954e-05,0.787236309686755,47,"equal-or-greater",0,12,1,TRUE,"off",74,47
"48",-7.62773567733063e-05,0.908876970378599,48,"equal-or-greater",0,12,1,TRUE,"off",38,48
"49",0.000651160914875753,7.92197889458723e-05,49,"equal-or-greater",0,12,1,TRUE,"off",61,49
"50",-0.00013335828817918,0.852770367016014,50,"equal-or-greater",0,12,1,TRUE,"off",43,50
"51",0.0186095643914956,0,51,"equal-or-greater",1,1,1,TRUE,"off",30,51
"52",0.0199615095842761,0,52,"equal-or-greater",1,1,1,TRUE,"off",31,52
"53",0.0182534562918223,0,53,"equal-or-greater",1,1,1,TRUE,"off",35,53
"54",0.0165206417706494,0,54,"equal-or-greater",1,1,1,TRUE,"off",28,54
"55",0.0191886437808691,0,55,"equal-or-greater",1,1,1,TRUE,"off",48,55
"56",0.0200331038441153,0,56,"equal-or-greater",1,1,1,TRUE,"off",29,56
"57",0.0187361301898478,0,57,"equal-or-greater",1,1,1,TRUE,"off",32,57
"58",0.0175357122938532,0,58,"equal-or-greater",1,1,1,TRUE,"off",32,58
"59",0.0195538507770544,0,59,"equal-or-greater",1,1,1,TRUE,"off",29,59
"60",0.0189754720423806,0,60,"equal-or-greater",1,1,1,TRUE,"off",30,60
"61",0.0233654513163825,0,61,"equal-or-greater",1,3,1,TRUE,"off",27,61
"62",0.0198174930335742,0,62,"equal-or-greater",1,3,1,TRUE,"off",39,62
"63",0.0150394249290854,0,63,"equal-or-greater",1,3,1,TRUE,"off",39,63
"64",0.0172959574525908,0,64,"equal-or-greater",1,3,1,TRUE,"off",36,64
"65",0.0207368217218596,0,65,"equal-or-greater",1,3,1,TRUE,"off",28,65
"66",0.0188153923783784,0,66,"equal-or-greater",1,3,1,TRUE,"off",30,66
"67",0.0181556051030349,0,67,"equal-or-greater",1,3,1,TRUE,"off",45,67
"68",0.0181334641832967,0,68,"equal-or-greater",1,3,1,TRUE,"off",33,68
"69",0.0179628486963465,0,69,"equal-or-greater",1,3,1,TRUE,"off",28,69
"70",0.0147992834569028,0,70,"equal-or-greater",1,3,1,TRUE,"off",30,70
"71",0.00573393069478818,0,71,"equal-or-greater",1,6,1,TRUE,"off",37,71
"72",0.00919677511323155,0,72,"equal-or-greater",1,6,1,TRUE,"off",66,72
"73",0.00906248090230106,0,73,"equal-or-greater",1,6,1,TRUE,"off",49,73
"74",0.00618709456684614,0,74,"equal-or-greater",1,6,1,TRUE,"off",42,74
"75",0.00797650528665167,0,75,"equal-or-greater",1,6,1,TRUE,"off",53,75
"76",0.0135169610653475,0,76,"equal-or-greater",1,6,1,TRUE,"off",34,76
"77",0.00706141280684041,0,77,"equal-or-greater",1,6,1,TRUE,"off",33,77
"78",0.0125813957913821,0,78,"equal-or-greater",1,6,1,TRUE,"off",29,78
"79",0.0121102075304173,0,79,"equal-or-greater",1,6,1,TRUE,"off",41,79
"80",0.0087190505825921,0,80,"equal-or-greater",1,6,1,TRUE,"off",33,80
"81",0.00574250242787085,0,81,"equal-or-greater",1,9,1,TRUE,"off",53,81
"82",0.00441072288034226,0,82,"equal-or-greater",1,9,1,TRUE,"off",56,82
"83",0.00386629588406035,0,83,"equal-or-greater",1,9,1,TRUE,"off",42,83
"84",0.00700364018541165,0,84,"equal-or-greater",1,9,1,TRUE,"off",38,84
"85",0.00358414824881738,0,85,"equal-or-greater",1,9,1,TRUE,"off",49,85
"86",0.00611342617953328,0,86,"equal-or-greater",1,9,1,TRUE,"off",40,86
"87",0.0103317986260111,0,87,"equal-or-greater",1,9,1,TRUE,"off",40,87
"88",0.0112791191512796,0,88,"equal-or-greater",1,9,1,TRUE,"off",42,88
"89",0.00452001479293661,0,89,"equal-or-greater",1,9,1,TRUE,"off",56,89
"90",0.00853442139272651,0,90,"equal-or-greater",1,9,1,TRUE,"off",56,90
"91",0.00154024859773058,0,91,"equal-or-greater",1,12,1,TRUE,"off",66,91
"92",0.00955714099404377,0,92,"equal-or-greater",1,12,1,TRUE,"off",43,92
"93",0.00466117544082588,0,93,"equal-or-greater",1,12,1,TRUE,"off",35,93
"94",0.0019384452074236,0,94,"equal-or-greater",1,12,1,TRUE,"off",49,94
"95",0.0059694808173895,0,95,"equal-or-greater",1,12,1,TRUE,"off",65,95
"96",0.00134093130063343,5.06261699229071e-14,96,"equal-or-greater",1,12,1,TRUE,"off",55,96
"97",0.00297639046261499,0,97,"equal-or-greater",1,12,1,TRUE,"off",42,97
"98",0.00374405674669953,0,98,"equal-or-greater",1,12,1,TRUE,"off",65,98
"99",0.00752889997916275,0,99,"equal-or-greater",1,12,1,TRUE,"off",61,99
"100",0.00438347061388639,0,100,"equal-or-greater",1,12,1,TRUE,"off",92,100
"101",0.00943198842050678,0,101,"equal-or-greater",2,1,1,TRUE,"off",24,101
"102",0.00794880216553831,0,102,"equal-or-greater",2,1,1,TRUE,"off",23,102
"103",0.0101049908224323,0,103,"equal-or-greater",2,1,1,TRUE,"off",23,103
"104",0.00772806479876435,0,104,"equal-or-greater",2,1,1,TRUE,"off",25,104
"105",0.00873164422013689,0,105,"equal-or-greater",2,1,1,TRUE,"off",18,105
"106",0.00887566405591024,0,106,"equal-or-greater",2,1,1,TRUE,"off",26,106
"107",0.00716345720631438,0,107,"equal-or-greater",2,1,1,TRUE,"off",25,107
"108",0.00817833104060457,0,108,"equal-or-greater",2,1,1,TRUE,"off",23,108
"109",0.00904752442497118,0,109,"equal-or-greater",2,1,1,TRUE,"off",22,109
"110",0.00778431180269919,0,110,"equal-or-greater",2,1,1,TRUE,"off",22,110
"111",0.00586229070385664,0,111,"equal-or-greater",2,3,1,TRUE,"off",16,111
"112",0.00710171510468119,0,112,"equal-or-greater",2,3,1,TRUE,"off",18,112
"113",0.00660614011846175,0,113,"equal-or-greater",2,3,1,TRUE,"off",16,113
"114",0.00667019070880179,0,114,"equal-or-greater",2,3,1,TRUE,"off",21,114
"115",0.00596431738542238,0,115,"equal-or-greater",2,3,1,TRUE,"off",16,115
"116",0.00522478291558416,0,116,"equal-or-greater",2,3,1,TRUE,"off",18,116
"117",0.00591673293301139,0,117,"equal-or-greater",2,3,1,TRUE,"off",19,117
"118",0.00688355093162918,0,118,"equal-or-greater",2,3,1,TRUE,"off",21,118
"119",0.00502508122363928,0,119,"equal-or-greater",2,3,1,TRUE,"off",18,119
"120",0.00712505299885132,0,120,"equal-or-greater",2,3,1,TRUE,"off",19,120
"121",0.00501197222505472,0,121,"equal-or-greater",2,6,1,TRUE,"off",22,121
"122",0.00406999407612898,0,122,"equal-or-greater",2,6,1,TRUE,"off",22,122
"123",0.00357854866953289,0,123,"equal-or-greater",2,6,1,TRUE,"off",26,123
"124",0.0034128490842426,0,124,"equal-or-greater",2,6,1,TRUE,"off",19,124
"125",0.00473695466414097,0,125,"equal-or-greater",2,6,1,TRUE,"off",21,125
"126",0.00332620126415164,0,126,"equal-or-greater",2,6,1,TRUE,"off",17,126
"127",0.00339080713660107,0,127,"equal-or-greater",2,6,1,TRUE,"off",17,127
"128",0.00287888606264598,0,128,"equal-or-greater",2,6,1,TRUE,"off",21,128
"129",0.00202790897267857,0,129,"equal-or-greater",2,6,1,TRUE,"off",23,129
"130",0.00436737970971763,0,130,"equal-or-greater",2,6,1,TRUE,"off",27,130
"131",0.00248661775782982,0,131,"equal-or-greater",2,9,1,TRUE,"off",35,131
"132",0.00241285491668288,0,132,"equal-or-greater",2,9,1,TRUE,"off",27,132
"133",0.00122612242508768,4.39848157895995e-12,133,"equal-or-greater",2,9,1,TRUE,"off",23,133
"134",0.00319015637123877,0,134,"equal-or-greater",2,9,1,TRUE,"off",23,134
"135",0.00275913019906237,0,135,"equal-or-greater",2,9,1,TRUE,"off",17,135
"136",0.00124051378186248,2.57505128331559e-12,136,"equal-or-greater",2,9,1,TRUE,"off",18,136
"137",0.00138225198182843,9.76996261670138e-15,137,"equal-or-greater",2,9,1,TRUE,"off",36,137
"138",0.00174799523511927,0,138,"equal-or-greater",2,9,1,TRUE,"off",25,138
"139",0.00151882865359428,0,139,"equal-or-greater",2,9,1,TRUE,"off",36,139
"140",0.00219085915246857,0,140,"equal-or-greater",2,9,1,TRUE,"off",43,140
"141",0.00253969826415555,0,141,"equal-or-greater",2,12,1,TRUE,"off",21,141
"142",0.00185421626580953,0,142,"equal-or-greater",2,12,1,TRUE,"off",34,142
"143",0.00178867616933796,0,143,"equal-or-greater",2,12,1,TRUE,"off",29,143
"144",0.00208067947668859,0,144,"equal-or-greater",2,12,1,TRUE,"off",22,144
"145",0.0013357505474484,6.52811138479592e-14,145,"equal-or-greater",2,12,1,TRUE,"off",39,145
"146",0.00167963143993357,0,146,"equal-or-greater",2,12,1,TRUE,"off",34,146
"147",0.00178218451867839,0,147,"equal-or-greater",2,12,1,TRUE,"off",28,147
"148",0.00194707757977982,0,148,"equal-or-greater",2,12,1,TRUE,"off",25,148
"149",0.00212439386332609,0,149,"equal-or-greater",2,12,1,TRUE,"off",27,149
"150",0.00203919578552472,0,150,"equal-or-greater",2,12,1,TRUE,"off",31,150
"151",0.00540355553600877,0,151,"equal-or-greater",3,1,1,TRUE,"off",25,151
"152",0.00452792188747936,0,152,"equal-or-greater",3,1,1,TRUE,"off",19,152
"153",0.00468900540222789,0,153,"equal-or-greater",3,1,1,TRUE,"off",17,153
"154",0.00501812539357622,0,154,"equal-or-greater",3,1,1,TRUE,"off",17,154
"155",0.00506356175348081,0,155,"equal-or-greater",3,1,1,TRUE,"off",15,155
"156",0.00515269686016114,0,156,"equal-or-greater",3,1,1,TRUE,"off",19,156
"157",0.00511932243585691,0,157,"equal-or-greater",3,1,1,TRUE,"off",18,157
"158",0.00458978223524734,0,158,"equal-or-greater",3,1,1,TRUE,"off",20,158
"159",0.00572891883824305,0,159,"equal-or-greater",3,1,1,TRUE,"off",18,159
"160",0.00399683952864198,0,160,"equal-or-greater",3,1,1,TRUE,"off",15,160
"161",0.00240426609463698,0,161,"equal-or-greater",3,3,1,TRUE,"off",11,161
"162",0.00213971033960702,0,162,"equal-or-greater",3,3,1,TRUE,"off",11,162
"163",0.00254551800304927,0,163,"equal-or-greater",3,3,1,TRUE,"off",10,163
"164",0.00286586354262872,0,164,"equal-or-greater",3,3,1,TRUE,"off",13,164
"165",0.00320147403453024,0,165,"equal-or-greater",3,3,1,TRUE,"off",12,165
"166",0.0021834313536404,0,166,"equal-or-greater",3,3,1,TRUE,"off",13,166
"167",0.00292554375871176,0,167,"equal-or-greater",3,3,1,TRUE,"off",10,167
"168",0.00207228878064268,0,168,"equal-or-greater",3,3,1,TRUE,"off",12,168
"169",0.00317766667023475,0,169,"equal-or-greater",3,3,1,TRUE,"off",12,169
"170",0.00272090093937703,0,170,"equal-or-greater",3,3,1,TRUE,"off",13,170
"171",0.00157053875447251,0,171,"equal-or-greater",3,6,1,TRUE,"off",10,171
"172",0.00140214354028947,4.44089209850063e-15,172,"equal-or-greater",3,6,1,TRUE,"off",10,172
"173",0.00129724096768912,2.98872038229092e-13,173,"equal-or-greater",3,6,1,TRUE,"off",12,173
"174",0.00229491886309834,0,174,"equal-or-greater",3,6,1,TRUE,"off",10,174
"175",0.00169551274653161,0,175,"equal-or-greater",3,6,1,TRUE,"off",12,175
"176",0.000884494554654568,2.79545059544972e-07,176,"equal-or-greater",3,6,1,TRUE,"off",12,176
"177",0.00110983456511863,2.69517519413398e-10,177,"equal-or-greater",3,6,1,TRUE,"off",11,177
"178",0.00224605280261371,0,178,"equal-or-greater",3,6,1,TRUE,"off",10,178
"179",0.00128463555652394,4.85611550971043e-13,179,"equal-or-greater",3,6,1,TRUE,"off",11,179
"180",0.00149197633805377,0,180,"equal-or-greater",3,6,1,TRUE,"off",11,180
"181",0.00110598547120096,3.07771141905278e-10,181,"equal-or-greater",3,9,1,TRUE,"off",15,181
"182",0.000720368048384255,1.87630458063914e-05,182,"equal-or-greater",3,9,1,TRUE,"off",15,182
"183",0.000629541186414312,0.000142489897897891,183,"equal-or-greater",3,9,1,TRUE,"off",12,183
"184",0.00132408246672711,1.03916875104915e-13,184,"equal-or-greater",3,9,1,TRUE,"off",18,184
"185",0.0015836324191216,0,185,"equal-or-greater",3,9,1,TRUE,"off",9,185
"186",0.000973914602852068,2.09196093781117e-08,186,"equal-or-greater",3,9,1,TRUE,"off",12,186
"187",0.00109844992510669,3.9633829551633e-10,187,"equal-or-greater",3,9,1,TRUE,"off",14,187
"188",0.000896460877036874,1.99814469414861e-07,188,"equal-or-greater",3,9,1,TRUE,"off",14,188
"189",0.000802659937073182,2.4904108255619e-06,189,"equal-or-greater",3,9,1,TRUE,"off",13,189
"190",0.000954920051506173,3.68173955767048e-08,190,"equal-or-greater",3,9,1,TRUE,"off",25,190
"191",0.000280411347658309,0.0478520473682933,191,"equal-or-greater",3,12,1,TRUE,"off",24,191
"192",0.00111624144480421,2.17835749438677e-10,192,"equal-or-greater",3,12,1,TRUE,"off",13,192
"193",0.00126249665632282,1.13109521748811e-12,193,"equal-or-greater",3,12,1,TRUE,"off",11,193
"194",0.000435974560576927,0.00523519524986615,194,"equal-or-greater",3,12,1,TRUE,"off",24,194
"195",0.000953296672426416,3.8696162496521e-08,195,"equal-or-greater",3,12,1,TRUE,"off",19,195
"196",0.00101589238659589,5.74934855279707e-09,196,"equal-or-greater",3,12,1,TRUE,"off",16,196
"197",0.00136428870725773,2.08721928629529e-14,197,"equal-or-greater",3,12,1,TRUE,"off",20,197
"198",0.00129148753331298,3.73701070088828e-13,198,"equal-or-greater",3,12,1,TRUE,"off",13,198
"199",0.000522454785694486,0.00117836012331662,199,"equal-or-greater",3,12,1,TRUE,"off",13,199
"200",0.000580584395557276,0.000387799675259926,200,"equal-or-greater",3,12,1,TRUE,"off",19,200
"201",0.00303667558472931,0,201,"equal-or-greater",4,1,1,TRUE,"off",16,201
"202",0.00338106754969454,0,202,"equal-or-greater",4,1,1,TRUE,"off",15,202
"203",0.00444690529992358,0,203,"equal-or-greater",4,1,1,TRUE,"off",18,203
"204",0.00302092868296502,0,204,"equal-or-greater",4,1,1,TRUE,"off",16,204
"205",0.0033806322297513,0,205,"equal-or-greater",4,1,1,TRUE,"off",16,205
"206",0.00328196768934673,0,206,"equal-or-greater",4,1,1,TRUE,"off",22,206
"207",0.00278331859381854,0,207,"equal-or-greater",4,1,1,TRUE,"off",14,207
"208",0.00284315110499991,0,208,"equal-or-greater",4,1,1,TRUE,"off",18,208
"209",0.00296493554164182,0,209,"equal-or-greater",4,1,1,TRUE,"off",18,209
"210",0.00352318066547669,0,210,"equal-or-greater",4,1,1,TRUE,"off",13,210
"211",0.00155665918000749,0,211,"equal-or-greater",4,3,1,TRUE,"off",7,211
"212",0.00076181130486532,6.94839274095749e-06,212,"equal-or-greater",4,3,1,TRUE,"off",8,212
"213",0.00147765397498092,2.22044604925031e-16,213,"equal-or-greater",4,3,1,TRUE,"off",8,213
"214",0.00202759794442665,0,214,"equal-or-greater",4,3,1,TRUE,"off",10,214
"215",0.00102182907214083,4.78510786550146e-09,215,"equal-or-greater",4,3,1,TRUE,"off",10,215
"216",0.00105995108445373,1.40959643957217e-09,216,"equal-or-greater",4,3,1,TRUE,"off",8,216
"217",0.00143003498358311,1.33226762955019e-15,217,"equal-or-greater",4,3,1,TRUE,"off",12,217
"218",0.000792156135160305,3.2575989477035e-06,218,"equal-or-greater",4,3,1,TRUE,"off",7,218
"219",0.000777269871331669,4.74085099155808e-06,219,"equal-or-greater",4,3,1,TRUE,"off",8,219
"220",0.000771674226975025,5.44877466812643e-06,220,"equal-or-greater",4,3,1,TRUE,"off",8,220
"221",0.000628724907785668,0.000145048766187594,221,"equal-or-greater",4,6,1,TRUE,"off",5,221
"222",0.000397624072670005,0.00956337311412447,222,"equal-or-greater",4,6,1,TRUE,"off",5,222
"223",0.000621848719237406,0.00016749321372167,223,"equal-or-greater",4,6,1,TRUE,"off",6,223
"224",0.000493132432120051,0.00199743745358694,224,"equal-or-greater",4,6,1,TRUE,"off",8,224
"225",0.00026620405356451,0.056877748485153,225,"equal-or-greater",4,6,1,TRUE,"off",7,225
"226",0.000537749678668697,0.000886919964630861,226,"equal-or-greater",4,6,1,TRUE,"off",5,226
"227",9.15541253565805e-05,0.321565827966564,227,"equal-or-greater",4,6,1,TRUE,"off",6,227
"228",8.51283757830938e-05,0.338267447272688,228,"equal-or-greater",4,6,1,TRUE,"off",5,228
