run,Comparison.type,Yard.Diff,Neighbor.Distance,Num.Nursery,Mimicry,Constraints,Step
1,equal-or-greater,0,1,1,TRUE,off,99
2,equal-or-greater,0,1,1,TRUE,off,99
3,equal-or-greater,0,1,1,TRUE,off,99
4,equal-or-greater,0,1,1,TRUE,off,99
5,equal-or-greater,0,1,1,TRUE,off,99
6,equal-or-greater,0,1,1,TRUE,off,99
7,equal-or-greater,0,1,1,TRUE,off,99
8,equal-or-greater,0,1,1,TRUE,off,99
9,equal-or-greater,0,1,1,TRUE,off,99
10,equal-or-greater,0,1,1,TRUE,off,99
11,equal-or-greater,0,3,1,TRUE,off,99
12,equal-or-greater,0,3,1,TRUE,off,99
13,equal-or-greater,0,3,1,TRUE,off,99
14,equal-or-greater,0,3,1,TRUE,off,99
15,equal-or-greater,0,3,1,TRUE,off,99
16,equal-or-greater,0,3,1,TRUE,off,99
17,equal-or-greater,0,3,1,TRUE,off,99
18,equal-or-greater,0,3,1,TRUE,off,99
19,equal-or-greater,0,3,1,TRUE,off,99
20,equal-or-greater,0,3,1,TRUE,off,99
21,equal-or-greater,0,6,1,TRUE,off,99
22,equal-or-greater,0,6,1,TRUE,off,99
23,equal-or-greater,0,6,1,TRUE,off,99
24,equal-or-greater,0,6,1,TRUE,off,99
25,equal-or-greater,0,6,1,TRUE,off,99
26,equal-or-greater,0,6,1,TRUE,off,99
27,equal-or-greater,0,6,1,TRUE,off,99
28,equal-or-greater,0,6,1,TRUE,off,99
29,equal-or-greater,0,6,1,TRUE,off,99
30,equal-or-greater,0,6,1,TRUE,off,99
31,equal-or-greater,0,9,1,TRUE,off,94
32,equal-or-greater,0,9,1,TRUE,off,72
33,equal-or-greater,0,9,1,TRUE,off,91
34,equal-or-greater,0,9,1,TRUE,off,99
35,equal-or-greater,0,9,1,TRUE,off,99
36,equal-or-greater,0,9,1,TRUE,off,80
37,equal-or-greater,0,9,1,TRUE,off,97
38,equal-or-greater,0,9,1,TRUE,off,99
39,equal-or-greater,0,9,1,TRUE,off,82
40,equal-or-greater,0,9,1,TRUE,off,68
41,equal-or-greater,0,12,1,TRUE,off,44
42,equal-or-greater,0,12,1,TRUE,off,46
43,equal-or-greater,0,12,1,TRUE,off,40
44,equal-or-greater,0,12,1,TRUE,off,63
45,equal-or-greater,0,12,1,TRUE,off,45
46,equal-or-greater,0,12,1,TRUE,off,46
47,equal-or-greater,0,12,1,TRUE,off,74
48,equal-or-greater,0,12,1,TRUE,off,38
49,equal-or-greater,0,12,1,TRUE,off,61
50,equal-or-greater,0,12,1,TRUE,off,43
51,equal-or-greater,1,1,1,TRUE,off,30
52,equal-or-greater,1,1,1,TRUE,off,31
53,equal-or-greater,1,1,1,TRUE,off,35
54,equal-or-greater,1,1,1,TRUE,off,28
55,equal-or-greater,1,1,1,TRUE,off,48
56,equal-or-greater,1,1,1,TRUE,off,29
57,equal-or-greater,1,1,1,TRUE,off,32
58,equal-or-greater,1,1,1,TRUE,off,32
59,equal-or-greater,1,1,1,TRUE,off,29
60,equal-or-greater,1,1,1,TRUE,off,30
61,equal-or-greater,1,3,1,TRUE,off,27
62,equal-or-greater,1,3,1,TRUE,off,39
63,equal-or-greater,1,3,1,TRUE,off,39
64,equal-or-greater,1,3,1,TRUE,off,36
65,equal-or-greater,1,3,1,TRUE,off,28
66,equal-or-greater,1,3,1,TRUE,off,30
67,equal-or-greater,1,3,1,TRUE,off,45
68,equal-or-greater,1,3,1,TRUE,off,33
69,equal-or-greater,1,3,1,TRUE,off,28
70,equal-or-greater,1,3,1,TRUE,off,30
71,equal-or-greater,1,6,1,TRUE,off,37
72,equal-or-greater,1,6,1,TRUE,off,66
73,equal-or-greater,1,6,1,TRUE,off,49
74,equal-or-greater,1,6,1,TRUE,off,42
75,equal-or-greater,1,6,1,TRUE,off,53
76,equal-or-greater,1,6,1,TRUE,off,34
77,equal-or-greater,1,6,1,TRUE,off,33
78,equal-or-greater,1,6,1,TRUE,off,29
79,equal-or-greater,1,6,1,TRUE,off,41
80,equal-or-greater,1,6,1,TRUE,off,33
81,equal-or-greater,1,9,1,TRUE,off,53
82,equal-or-greater,1,9,1,TRUE,off,56
83,equal-or-greater,1,9,1,TRUE,off,42
84,equal-or-greater,1,9,1,TRUE,off,38
85,equal-or-greater,1,9,1,TRUE,off,49
86,equal-or-greater,1,9,1,TRUE,off,40
87,equal-or-greater,1,9,1,TRUE,off,40
88,equal-or-greater,1,9,1,TRUE,off,42
89,equal-or-greater,1,9,1,TRUE,off,56
90,equal-or-greater,1,9,1,TRUE,off,56
91,equal-or-greater,1,12,1,TRUE,off,66
92,equal-or-greater,1,12,1,TRUE,off,43
93,equal-or-greater,1,12,1,TRUE,off,35
94,equal-or-greater,1,12,1,TRUE,off,49
95,equal-or-greater,1,12,1,TRUE,off,65
96,equal-or-greater,1,12,1,TRUE,off,55
97,equal-or-greater,1,12,1,TRUE,off,42
98,equal-or-greater,1,12,1,TRUE,off,65
99,equal-or-greater,1,12,1,TRUE,off,61
100,equal-or-greater,1,12,1,TRUE,off,92
101,equal-or-greater,2,1,1,TRUE,off,24
102,equal-or-greater,2,1,1,TRUE,off,23
103,equal-or-greater,2,1,1,TRUE,off,23
104,equal-or-greater,2,1,1,TRUE,off,25
105,equal-or-greater,2,1,1,TRUE,off,18
106,equal-or-greater,2,1,1,TRUE,off,26
107,equal-or-greater,2,1,1,TRUE,off,25
108,equal-or-greater,2,1,1,TRUE,off,23
109,equal-or-greater,2,1,1,TRUE,off,22
110,equal-or-greater,2,1,1,TRUE,off,22
111,equal-or-greater,2,3,1,TRUE,off,16
112,equal-or-greater,2,3,1,TRUE,off,18
113,equal-or-greater,2,3,1,TRUE,off,16
114,equal-or-greater,2,3,1,TRUE,off,21
115,equal-or-greater,2,3,1,TRUE,off,16
116,equal-or-greater,2,3,1,TRUE,off,18
117,equal-or-greater,2,3,1,TRUE,off,19
118,equal-or-greater,2,3,1,TRUE,off,21
119,equal-or-greater,2,3,1,TRUE,off,18
120,equal-or-greater,2,3,1,TRUE,off,19
121,equal-or-greater,2,6,1,TRUE,off,22
122,equal-or-greater,2,6,1,TRUE,off,22
123,equal-or-greater,2,6,1,TRUE,off,26
124,equal-or-greater,2,6,1,TRUE,off,19
125,equal-or-greater,2,6,1,TRUE,off,21
126,equal-or-greater,2,6,1,TRUE,off,17
127,equal-or-greater,2,6,1,TRUE,off,17
128,equal-or-greater,2,6,1,TRUE,off,21
129,equal-or-greater,2,6,1,TRUE,off,23
130,equal-or-greater,2,6,1,TRUE,off,27
131,equal-or-greater,2,9,1,TRUE,off,35
132,equal-or-greater,2,9,1,TRUE,off,27
133,equal-or-greater,2,9,1,TRUE,off,23
134,equal-or-greater,2,9,1,TRUE,off,23
135,equal-or-greater,2,9,1,TRUE,off,17
136,equal-or-greater,2,9,1,TRUE,off,18
137,equal-or-greater,2,9,1,TRUE,off,36
138,equal-or-greater,2,9,1,TRUE,off,25
139,equal-or-greater,2,9,1,TRUE,off,36
140,equal-or-greater,2,9,1,TRUE,off,43
141,equal-or-greater,2,12,1,TRUE,off,21
142,equal-or-greater,2,12,1,TRUE,off,34
143,equal-or-greater,2,12,1,TRUE,off,29
144,equal-or-greater,2,12,1,TRUE,off,22
145,equal-or-greater,2,12,1,TRUE,off,39
146,equal-or-greater,2,12,1,TRUE,off,34
147,equal-or-greater,2,12,1,TRUE,off,28
148,equal-or-greater,2,12,1,TRUE,off,25
149,equal-or-greater,2,12,1,TRUE,off,27
150,equal-or-greater,2,12,1,TRUE,off,31
151,equal-or-greater,3,1,1,TRUE,off,25
152,equal-or-greater,3,1,1,TRUE,off,19
153,equal-or-greater,3,1,1,TRUE,off,17
154,equal-or-greater,3,1,1,TRUE,off,17
155,equal-or-greater,3,1,1,TRUE,off,15
156,equal-or-greater,3,1,1,TRUE,off,19
157,equal-or-greater,3,1,1,TRUE,off,18
158,equal-or-greater,3,1,1,TRUE,off,20
159,equal-or-greater,3,1,1,TRUE,off,18
160,equal-or-greater,3,1,1,TRUE,off,15
161,equal-or-greater,3,3,1,TRUE,off,11
162,equal-or-greater,3,3,1,TRUE,off,11
163,equal-or-greater,3,3,1,TRUE,off,10
164,equal-or-greater,3,3,1,TRUE,off,13
165,equal-or-greater,3,3,1,TRUE,off,12
166,equal-or-greater,3,3,1,TRUE,off,13
167,equal-or-greater,3,3,1,TRUE,off,10
168,equal-or-greater,3,3,1,TRUE,off,12
169,equal-or-greater,3,3,1,TRUE,off,12
170,equal-or-greater,3,3,1,TRUE,off,13
171,equal-or-greater,3,6,1,TRUE,off,10
172,equal-or-greater,3,6,1,TRUE,off,10
173,equal-or-greater,3,6,1,TRUE,off,12
174,equal-or-greater,3,6,1,TRUE,off,10
175,equal-or-greater,3,6,1,TRUE,off,12
176,equal-or-greater,3,6,1,TRUE,off,12
177,equal-or-greater,3,6,1,TRUE,off,11
178,equal-or-greater,3,6,1,TRUE,off,10
179,equal-or-greater,3,6,1,TRUE,off,11
180,equal-or-greater,3,6,1,TRUE,off,11
181,equal-or-greater,3,9,1,TRUE,off,15
182,equal-or-greater,3,9,1,TRUE,off,15
183,equal-or-greater,3,9,1,TRUE,off,12
184,equal-or-greater,3,9,1,TRUE,off,18
185,equal-or-greater,3,9,1,TRUE,off,9
186,equal-or-greater,3,9,1,TRUE,off,12
187,equal-or-greater,3,9,1,TRUE,off,14
188,equal-or-greater,3,9,1,TRUE,off,14
189,equal-or-greater,3,9,1,TRUE,off,13
190,equal-or-greater,3,9,1,TRUE,off,25
191,equal-or-greater,3,12,1,TRUE,off,24
192,equal-or-greater,3,12,1,TRUE,off,13
193,equal-or-greater,3,12,1,TRUE,off,11
194,equal-or-greater,3,12,1,TRUE,off,24
195,equal-or-greater,3,12,1,TRUE,off,19
196,equal-or-greater,3,12,1,TRUE,off,16
197,equal-or-greater,3,12,1,TRUE,off,20
198,equal-or-greater,3,12,1,TRUE,off,13
199,equal-or-greater,3,12,1,TRUE,off,13
200,equal-or-greater,3,12,1,TRUE,off,19
201,equal-or-greater,4,1,1,TRUE,off,16
202,equal-or-greater,4,1,1,TRUE,off,15
203,equal-or-greater,4,1,1,TRUE,off,18
204,equal-or-greater,4,1,1,TRUE,off,16
205,equal-or-greater,4,1,1,TRUE,off,16
206,equal-or-greater,4,1,1,TRUE,off,22
207,equal-or-greater,4,1,1,TRUE,off,14
208,equal-or-greater,4,1,1,TRUE,off,18
209,equal-or-greater,4,1,1,TRUE,off,18
210,equal-or-greater,4,1,1,TRUE,off,13
211,equal-or-greater,4,3,1,TRUE,off,7
212,equal-or-greater,4,3,1,TRUE,off,8
213,equal-or-greater,4,3,1,TRUE,off,8
214,equal-or-greater,4,3,1,TRUE,off,10
215,equal-or-greater,4,3,1,TRUE,off,10
216,equal-or-greater,4,3,1,TRUE,off,8
217,equal-or-greater,4,3,1,TRUE,off,12
218,equal-or-greater,4,3,1,TRUE,off,7
219,equal-or-greater,4,3,1,TRUE,off,8
220,equal-or-greater,4,3,1,TRUE,off,8
221,equal-or-greater,4,6,1,TRUE,off,5
222,equal-or-greater,4,6,1,TRUE,off,5
223,equal-or-greater,4,6,1,TRUE,off,6
224,equal-or-greater,4,6,1,TRUE,off,8
225,equal-or-greater,4,6,1,TRUE,off,7
226,equal-or-greater,4,6,1,TRUE,off,5
227,equal-or-greater,4,6,1,TRUE,off,6
228,equal-or-greater,4,6,1,TRUE,off,5
229,equal-or-greater,4,6,1,TRUE,off,6
230,equal-or-greater,4,6,1,TRUE,off,7
231,equal-or-greater,4,9,1,TRUE,off,7
232,equal-or-greater,4,9,1,TRUE,off,9
233,equal-or-greater,4,9,1,TRUE,off,5
234,equal-or-greater,4,9,1,TRUE,off,7
235,equal-or-greater,4,9,1,TRUE,off,10
236,equal-or-greater,4,9,1,TRUE,off,7
237,equal-or-greater,4,9,1,TRUE,off,7
238,equal-or-greater,4,9,1,TRUE,off,5
239,equal-or-greater,4,9,1,TRUE,off,6
240,equal-or-greater,4,9,1,TRUE,off,10
241,equal-or-greater,4,12,1,TRUE,off,13
242,equal-or-greater,4,12,1,TRUE,off,13
243,equal-or-greater,4,12,1,TRUE,off,8
244,equal-or-greater,4,12,1,TRUE,off,8
245,equal-or-greater,4,12,1,TRUE,off,6
246,equal-or-greater,4,12,1,TRUE,off,8
247,equal-or-greater,4,12,1,TRUE,off,7
248,equal-or-greater,4,12,1,TRUE,off,7
249,equal-or-greater,4,12,1,TRUE,off,5
250,equal-or-greater,4,12,1,TRUE,off,8
251,equal,0,1,1,TRUE,off,99
252,equal,0,1,1,TRUE,off,99
253,equal,0,1,1,TRUE,off,99
254,equal,0,1,1,TRUE,off,99
255,equal,0,1,1,TRUE,off,99
256,equal,0,1,1,TRUE,off,99
257,equal,0,1,1,TRUE,off,99
258,equal,0,1,1,TRUE,off,99
259,equal,0,1,1,TRUE,off,99
260,equal,0,1,1,TRUE,off,99
261,equal,0,3,1,TRUE,off,99
262,equal,0,3,1,TRUE,off,99
263,equal,0,3,1,TRUE,off,99
264,equal,0,3,1,TRUE,off,99
265,equal,0,3,1,TRUE,off,87
266,equal,0,3,1,TRUE,off,99
267,equal,0,3,1,TRUE,off,99
268,equal,0,3,1,TRUE,off,99
269,equal,0,3,1,TRUE,off,99
270,equal,0,3,1,TRUE,off,99
271,equal,0,6,1,TRUE,off,99
272,equal,0,6,1,TRUE,off,99
273,equal,0,6,1,TRUE,off,96
274,equal,0,6,1,TRUE,off,99
275,equal,0,6,1,TRUE,off,99
276,equal,0,6,1,TRUE,off,99
277,equal,0,6,1,TRUE,off,99
278,equal,0,6,1,TRUE,off,99
279,equal,0,6,1,TRUE,off,99
280,equal,0,6,1,TRUE,off,99
281,equal,0,9,1,TRUE,off,99
282,equal,0,9,1,TRUE,off,99
283,equal,0,9,1,TRUE,off,95
284,equal,0,9,1,TRUE,off,99
285,equal,0,9,1,TRUE,off,59
286,equal,0,9,1,TRUE,off,99
287,equal,0,9,1,TRUE,off,99
288,equal,0,9,1,TRUE,off,99
289,equal,0,9,1,TRUE,off,99
290,equal,0,9,1,TRUE,off,99
291,equal,0,12,1,TRUE,off,39
292,equal,0,12,1,TRUE,off,60
293,equal,0,12,1,TRUE,off,37
294,equal,0,12,1,TRUE,off,99
295,equal,0,12,1,TRUE,off,99
296,equal,0,12,1,TRUE,off,48
297,equal,0,12,1,TRUE,off,99
298,equal,0,12,1,TRUE,off,99
299,equal,0,12,1,TRUE,off,52
300,equal,0,12,1,TRUE,off,46
301,equal,1,1,1,TRUE,off,37
302,equal,1,1,1,TRUE,off,42
303,equal,1,1,1,TRUE,off,40
304,equal,1,1,1,TRUE,off,30
305,equal,1,1,1,TRUE,off,43
306,equal,1,1,1,TRUE,off,40
307,equal,1,1,1,TRUE,off,36
308,equal,1,1,1,TRUE,off,36
309,equal,1,1,1,TRUE,off,35
310,equal,1,1,1,TRUE,off,36
311,equal,1,3,1,TRUE,off,37
312,equal,1,3,1,TRUE,off,35
313,equal,1,3,1,TRUE,off,37
314,equal,1,3,1,TRUE,off,46
315,equal,1,3,1,TRUE,off,41
316,equal,1,3,1,TRUE,off,42
317,equal,1,3,1,TRUE,off,40
318,equal,1,3,1,TRUE,off,47
319,equal,1,3,1,TRUE,off,39
320,equal,1,3,1,TRUE,off,36
321,equal,1,6,1,TRUE,off,39
322,equal,1,6,1,TRUE,off,63
323,equal,1,6,1,TRUE,off,44
324,equal,1,6,1,TRUE,off,39
325,equal,1,6,1,TRUE,off,36
326,equal,1,6,1,TRUE,off,41
327,equal,1,6,1,TRUE,off,42
328,equal,1,6,1,TRUE,off,43
329,equal,1,6,1,TRUE,off,42
330,equal,1,6,1,TRUE,off,36
331,equal,1,9,1,TRUE,off,51
332,equal,1,9,1,TRUE,off,41
333,equal,1,9,1,TRUE,off,40
334,equal,1,9,1,TRUE,off,48
335,equal,1,9,1,TRUE,off,44
336,equal,1,9,1,TRUE,off,51
337,equal,1,9,1,TRUE,off,35
338,equal,1,9,1,TRUE,off,35
339,equal,1,9,1,TRUE,off,44
340,equal,1,9,1,TRUE,off,50
341,equal,1,12,1,TRUE,off,42
342,equal,1,12,1,TRUE,off,52
343,equal,1,12,1,TRUE,off,44
344,equal,1,12,1,TRUE,off,48
345,equal,1,12,1,TRUE,off,38
346,equal,1,12,1,TRUE,off,51
347,equal,1,12,1,TRUE,off,39
348,equal,1,12,1,TRUE,off,51
349,equal,1,12,1,TRUE,off,43
350,equal,1,12,1,TRUE,off,36
351,equal,2,1,1,TRUE,off,34
352,equal,2,1,1,TRUE,off,33
353,equal,2,1,1,TRUE,off,30
354,equal,2,1,1,TRUE,off,34
355,equal,2,1,1,TRUE,off,34
356,equal,2,1,1,TRUE,off,42
357,equal,2,1,1,TRUE,off,31
358,equal,2,1,1,TRUE,off,43
359,equal,2,1,1,TRUE,off,31
360,equal,2,1,1,TRUE,off,32
361,equal,2,3,1,TRUE,off,36
362,equal,2,3,1,TRUE,off,41
363,equal,2,3,1,TRUE,off,34
364,equal,2,3,1,TRUE,off,47
365,equal,2,3,1,TRUE,off,38
366,equal,2,3,1,TRUE,off,44
367,equal,2,3,1,TRUE,off,43
368,equal,2,3,1,TRUE,off,44
369,equal,2,3,1,TRUE,off,39
370,equal,2,3,1,TRUE,off,36
371,equal,2,6,1,TRUE,off,45
372,equal,2,6,1,TRUE,off,47
373,equal,2,6,1,TRUE,off,34
374,equal,2,6,1,TRUE,off,57
375,equal,2,6,1,TRUE,off,37
376,equal,2,6,1,TRUE,off,49
377,equal,2,6,1,TRUE,off,49
378,equal,2,6,1,TRUE,off,38
379,equal,2,6,1,TRUE,off,39
380,equal,2,6,1,TRUE,off,40
381,equal,2,9,1,TRUE,off,53
382,equal,2,9,1,TRUE,off,52
383,equal,2,9,1,TRUE,off,39
384,equal,2,9,1,TRUE,off,44
385,equal,2,9,1,TRUE,off,38
386,equal,2,9,1,TRUE,off,47
387,equal,2,9,1,TRUE,off,55
388,equal,2,9,1,TRUE,off,49
389,equal,2,9,1,TRUE,off,42
390,equal,2,9,1,TRUE,off,42
391,equal,2,12,1,TRUE,off,36
392,equal,2,12,1,TRUE,off,40
393,equal,2,12,1,TRUE,off,39
394,equal,2,12,1,TRUE,off,46
395,equal,2,12,1,TRUE,off,42
396,equal,2,12,1,TRUE,off,39
397,equal,2,12,1,TRUE,off,41
398,equal,2,12,1,TRUE,off,49
399,equal,2,12,1,TRUE,off,41
400,equal,2,12,1,TRUE,off,54
401,equal,3,1,1,TRUE,off,35
402,equal,3,1,1,TRUE,off,48
403,equal,3,1,1,TRUE,off,36
404,equal,3,1,1,TRUE,off,48
405,equal,3,1,1,TRUE,off,34
406,equal,3,1,1,TRUE,off,37
407,equal,3,1,1,TRUE,off,28
408,equal,3,1,1,TRUE,off,36
409,equal,3,1,1,TRUE,off,32
410,equal,3,1,1,TRUE,off,37
411,equal,3,3,1,TRUE,off,43
412,equal,3,3,1,TRUE,off,43
413,equal,3,3,1,TRUE,off,46
414,equal,3,3,1,TRUE,off,40
415,equal,3,3,1,TRUE,off,37
416,equal,3,3,1,TRUE,off,44
417,equal,3,3,1,TRUE,off,41
418,equal,3,3,1,TRUE,off,41
419,equal,3,3,1,TRUE,off,43
420,equal,3,3,1,TRUE,off,37
421,equal,3,6,1,TRUE,off,34
422,equal,3,6,1,TRUE,off,41
423,equal,3,6,1,TRUE,off,42
424,equal,3,6,1,TRUE,off,37
425,equal,3,6,1,TRUE,off,66
426,equal,3,6,1,TRUE,off,34
427,equal,3,6,1,TRUE,off,47
428,equal,3,6,1,TRUE,off,35
429,equal,3,6,1,TRUE,off,41
430,equal,3,6,1,TRUE,off,39
431,equal,3,9,1,TRUE,off,41
432,equal,3,9,1,TRUE,off,41
433,equal,3,9,1,TRUE,off,42
434,equal,3,9,1,TRUE,off,45
435,equal,3,9,1,TRUE,off,39
436,equal,3,9,1,TRUE,off,41
437,equal,3,9,1,TRUE,off,44
438,equal,3,9,1,TRUE,off,36
439,equal,3,9,1,TRUE,off,41
440,equal,3,9,1,TRUE,off,62
441,equal,3,12,1,TRUE,off,42
442,equal,3,12,1,TRUE,off,37
443,equal,3,12,1,TRUE,off,36
444,equal,3,12,1,TRUE,off,32
445,equal,3,12,1,TRUE,off,37
446,equal,3,12,1,TRUE,off,40
447,equal,3,12,1,TRUE,off,37
448,equal,3,12,1,TRUE,off,39
449,equal,3,12,1,TRUE,off,36
450,equal,3,12,1,TRUE,off,39
451,equal,4,1,1,TRUE,off,36
452,equal,4,1,1,TRUE,off,38
453,equal,4,1,1,TRUE,off,36
454,equal,4,1,1,TRUE,off,37
455,equal,4,1,1,TRUE,off,33
456,equal,4,1,1,TRUE,off,28
457,equal,4,1,1,TRUE,off,37
458,equal,4,1,1,TRUE,off,43
459,equal,4,1,1,TRUE,off,37
460,equal,4,1,1,TRUE,off,37
461,equal,4,3,1,TRUE,off,43
462,equal,4,3,1,TRUE,off,38
463,equal,4,3,1,TRUE,off,51
464,equal,4,3,1,TRUE,off,33
465,equal,4,3,1,TRUE,off,46
466,equal,4,3,1,TRUE,off,45
467,equal,4,3,1,TRUE,off,41
468,equal,4,3,1,TRUE,off,35
469,equal,4,3,1,TRUE,off,36
470,equal,4,3,1,TRUE,off,37
471,equal,4,6,1,TRUE,off,36
472,equal,4,6,1,TRUE,off,42
473,equal,4,6,1,TRUE,off,43
474,equal,4,6,1,TRUE,off,50
475,equal,4,6,1,TRUE,off,33
476,equal,4,6,1,TRUE,off,38
477,equal,4,6,1,TRUE,off,41
478,equal,4,6,1,TRUE,off,41
479,equal,4,6,1,TRUE,off,33
480,equal,4,6,1,TRUE,off,37
481,equal,4,9,1,TRUE,off,57
482,equal,4,9,1,TRUE,off,45
483,equal,4,9,1,TRUE,off,41
484,equal,4,9,1,TRUE,off,41
485,equal,4,9,1,TRUE,off,36
486,equal,4,9,1,TRUE,off,43
487,equal,4,9,1,TRUE,off,35
488,equal,4,9,1,TRUE,off,44
489,equal,4,9,1,TRUE,off,39
490,equal,4,9,1,TRUE,off,37
491,equal,4,12,1,TRUE,off,49
492,equal,4,12,1,TRUE,off,43
493,equal,4,12,1,TRUE,off,34
494,equal,4,12,1,TRUE,off,34
495,equal,4,12,1,TRUE,off,37
496,equal,4,12,1,TRUE,off,51
497,equal,4,12,1,TRUE,off,38
498,equal,4,12,1,TRUE,off,40
499,equal,4,12,1,TRUE,off,45
500,equal,4,12,1,TRUE,off,34