"","Moran.dist.class","Moran.local","p.value","Rownumber","run","Comparison.type","Yard.diff","Neighbor.dist","Num.nursery","Mimicry","Constraints","step","Run"
"1",2.03250997233316,0.950841508843791,0,1,2,"equal",0,3,1,TRUE,"off",99,1
"2",4.09753041699947,0.897987022041034,0,2,2,"equal",0,3,1,TRUE,"off",99,1
"3",6.16255036166579,0.847082569972753,0,3,2,"equal",0,3,1,TRUE,"off",99,1
"4",8.22757030633211,0.794976833743043,0,4,2,"equal",0,3,1,TRUE,"off",99,1
"5",10.2925902509984,0.739172702511343,0,5,2,"equal",0,3,1,TRUE,"off",99,1
"6",12.3576101956647,0.68566059194914,0,6,2,"equal",0,3,1,TRUE,"off",99,1
"7",14.4226301403311,0.628253342039566,0,7,2,"equal",0,3,1,TRUE,"off",99,1
"8",16.4876500849974,0.567471633952649,0,8,2,"equal",0,3,1,TRUE,"off",99,1
"9",18.5526700296637,0.509925737827705,0,9,2,"equal",0,3,1,TRUE,"off",99,1
"10",20.61768997433,0.454465182978392,0,10,2,"equal",0,3,1,TRUE,"off",99,1
"11",22.6827099189963,0.402780000723027,0,11,2,"equal",0,3,1,TRUE,"off",99,1
"12",24.7477298636626,0.355402913451431,0,12,2,"equal",0,3,1,TRUE,"off",99,1
"13",26.812749808329,0.308543518933885,0,13,2,"equal",0,3,1,TRUE,"off",99,1
"14",28.8777697529953,0.26518968124514,0,14,2,"equal",0,3,1,TRUE,"off",99,1
"15",30.9427896976616,0.223422551774219,0,15,2,"equal",0,3,1,TRUE,"off",99,1
"16",2.03250997233316,0.927592027477874,0,1,3,"equal",0,3,1,TRUE,"off",99,2
"17",4.09753041699947,0.847791737186748,0,2,3,"equal",0,3,1,TRUE,"off",99,2
"18",6.16255036166579,0.765533861184899,0,3,3,"equal",0,3,1,TRUE,"off",99,2
"19",8.22757030633211,0.679091313152121,0,4,3,"equal",0,3,1,TRUE,"off",99,2
"20",10.2925902509984,0.588921990614014,0,5,3,"equal",0,3,1,TRUE,"off",99,2
"21",12.3576101956647,0.50264047690039,0,6,3,"equal",0,3,1,TRUE,"off",99,2
"22",14.4226301403311,0.420221611033382,0,7,3,"equal",0,3,1,TRUE,"off",99,2
"23",16.4876500849974,0.344787656977035,0,8,3,"equal",0,3,1,TRUE,"off",99,2
"24",18.5526700296637,0.282810534170317,0,9,3,"equal",0,3,1,TRUE,"off",99,2
"25",20.61768997433,0.227585406293781,0,10,3,"equal",0,3,1,TRUE,"off",99,2
"26",22.6827099189963,0.172935804366033,0,11,3,"equal",0,3,1,TRUE,"off",99,2
"27",24.7477298636626,0.123885824146729,0,12,3,"equal",0,3,1,TRUE,"off",99,2
"28",26.812749808329,0.0784401545652386,0,13,3,"equal",0,3,1,TRUE,"off",99,2
"29",28.8777697529953,0.03459115509196,0,14,3,"equal",0,3,1,TRUE,"off",99,2
"30",30.9427896976616,-0.00510312367356918,0.999999991537789,15,3,"equal",0,3,1,TRUE,"off",99,2
"31",2.03250997233316,0.915975923427784,0,1,4,"equal",0,3,1,TRUE,"off",99,3
"32",4.09753041699947,0.825348255792958,0,2,4,"equal",0,3,1,TRUE,"off",99,3
"33",6.16255036166579,0.741290422600435,0,3,4,"equal",0,3,1,TRUE,"off",99,3
"34",8.22757030633211,0.65738079113621,0,4,4,"equal",0,3,1,TRUE,"off",99,3
"35",10.2925902509984,0.570484685373497,0,5,4,"equal",0,3,1,TRUE,"off",99,3
"36",12.3576101956647,0.492127510507911,0,6,4,"equal",0,3,1,TRUE,"off",99,3
"37",14.4226301403311,0.420442555089449,0,7,4,"equal",0,3,1,TRUE,"off",99,3
"38",16.4876500849974,0.35622860366177,0,8,4,"equal",0,3,1,TRUE,"off",99,3
"39",18.5526700296637,0.303181733546902,0,9,4,"equal",0,3,1,TRUE,"off",99,3
"40",20.61768997433,0.255531001919838,0,10,4,"equal",0,3,1,TRUE,"off",99,3
"41",22.6827099189963,0.211201346844001,0,11,4,"equal",0,3,1,TRUE,"off",99,3
"42",24.7477298636626,0.170999534962487,0,12,4,"equal",0,3,1,TRUE,"off",99,3
"43",26.812749808329,0.134733982038009,0,13,4,"equal",0,3,1,TRUE,"off",99,3
"44",28.8777697529953,0.0985668715166998,0,14,4,"equal",0,3,1,TRUE,"off",99,3
"45",30.9427896976616,0.0643615535799009,0,15,4,"equal",0,3,1,TRUE,"off",99,3
"46",2.03250997233316,0.948152235557492,0,1,5,"equal",0,3,1,TRUE,"off",99,4
"47",4.09753041699947,0.887253656036453,0,2,5,"equal",0,3,1,TRUE,"off",99,4
"48",6.16255036166579,0.819260043092309,0,3,5,"equal",0,3,1,TRUE,"off",99,4
"49",8.22757030633211,0.743470052249602,0,4,5,"equal",0,3,1,TRUE,"off",99,4
"50",10.2925902509984,0.662852186592272,0,5,5,"equal",0,3,1,TRUE,"off",99,4
"51",12.3576101956647,0.587548517454835,0,6,5,"equal",0,3,1,TRUE,"off",99,4
"52",14.4226301403311,0.513757466745707,0,7,5,"equal",0,3,1,TRUE,"off",99,4
"53",16.4876500849974,0.442776569962477,0,8,5,"equal",0,3,1,TRUE,"off",99,4
"54",18.5526700296637,0.37935581742214,0,9,5,"equal",0,3,1,TRUE,"off",99,4
"55",20.61768997433,0.325437795316035,0,10,5,"equal",0,3,1,TRUE,"off",99,4
"56",22.6827099189963,0.284124648891722,0,11,5,"equal",0,3,1,TRUE,"off",99,4
"57",24.7477298636626,0.2550293537547,0,12,5,"equal",0,3,1,TRUE,"off",99,4
"58",26.812749808329,0.232306645685543,0,13,5,"equal",0,3,1,TRUE,"off",99,4
"59",28.8777697529953,0.213096508485217,0,14,5,"equal",0,3,1,TRUE,"off",99,4
"60",30.9427896976616,0.193005213541017,0,15,5,"equal",0,3,1,TRUE,"off",99,4
"61",2.03250997233316,0.917791778253241,0,1,6,"equal",0,3,1,TRUE,"off",87,5
"62",4.09753041699947,0.828480277198136,0,2,6,"equal",0,3,1,TRUE,"off",87,5
"63",6.16255036166579,0.745027180311447,0,3,6,"equal",0,3,1,TRUE,"off",87,5
"64",8.22757030633211,0.657930121049409,0,4,6,"equal",0,3,1,TRUE,"off",87,5
"65",10.2925902509984,0.566146977517315,0,5,6,"equal",0,3,1,TRUE,"off",87,5
"66",12.3576101956647,0.487032810633825,0,6,6,"equal",0,3,1,TRUE,"off",87,5
"67",14.4226301403311,0.413672630806694,0,7,6,"equal",0,3,1,TRUE,"off",87,5
"68",16.4876500849974,0.35223248033622,0,8,6,"equal",0,3,1,TRUE,"off",87,5
"69",18.5526700296637,0.300278293452608,0,9,6,"equal",0,3,1,TRUE,"off",87,5
"70",20.61768997433,0.253603516858085,0,10,6,"equal",0,3,1,TRUE,"off",87,5
"71",22.6827099189963,0.21152550701063,0,11,6,"equal",0,3,1,TRUE,"off",87,5
"72",24.7477298636626,0.174833977585163,0,12,6,"equal",0,3,1,TRUE,"off",87,5
"73",26.812749808329,0.137155168408199,0,13,6,"equal",0,3,1,TRUE,"off",87,5
"74",28.8777697529953,0.108137088854157,0,14,6,"equal",0,3,1,TRUE,"off",87,5
"75",30.9427896976616,0.0786813444045555,0,15,6,"equal",0,3,1,TRUE,"off",87,5
"76",2.03250997233316,0.892608523867331,0,1,7,"equal",0,3,1,TRUE,"off",99,6
"77",4.09753041699947,0.777353464363274,0,2,7,"equal",0,3,1,TRUE,"off",99,6
"78",6.16255036166579,0.67045296648447,0,3,7,"equal",0,3,1,TRUE,"off",99,6
"79",8.22757030633211,0.556874065819237,0,4,7,"equal",0,3,1,TRUE,"off",99,6
"80",10.2925902509984,0.432071931993834,0,5,7,"equal",0,3,1,TRUE,"off",99,6
"81",12.3576101956647,0.314952635764913,0,6,7,"equal",0,3,1,TRUE,"off",99,6
"82",14.4226301403311,0.212286456789238,0,7,7,"equal",0,3,1,TRUE,"off",99,6
"83",16.4876500849974,0.12720190675164,0,8,7,"equal",0,3,1,TRUE,"off",99,6
"84",18.5526700296637,0.0603503761340553,0,9,7,"equal",0,3,1,TRUE,"off",99,6
"85",20.61768997433,0.00724537753608038,5.30527502877088e-14,10,7,"equal",0,3,1,TRUE,"off",99,6
"86",22.6827099189963,-0.0315383051634545,1,11,7,"equal",0,3,1,TRUE,"off",99,6
"87",24.7477298636626,-0.0573478879652619,1,12,7,"equal",0,3,1,TRUE,"off",99,6
"88",26.812749808329,-0.0779467848903941,1,13,7,"equal",0,3,1,TRUE,"off",99,6
"89",28.8777697529953,-0.0913338333594195,1,14,7,"equal",0,3,1,TRUE,"off",99,6
"90",30.9427896976616,-0.0988939598035814,1,15,7,"equal",0,3,1,TRUE,"off",99,6
"91",2.03250997233316,0.925696469145357,0,1,8,"equal",0,3,1,TRUE,"off",99,7
"92",4.09753041699947,0.840624897327177,0,2,8,"equal",0,3,1,TRUE,"off",99,7
"93",6.16255036166579,0.757396674906237,0,3,8,"equal",0,3,1,TRUE,"off",99,7
"94",8.22757030633211,0.671367056933384,0,4,8,"equal",0,3,1,TRUE,"off",99,7
"95",10.2925902509984,0.582733247895359,0,5,8,"equal",0,3,1,TRUE,"off",99,7
"96",12.3576101956647,0.502264949127143,0,6,8,"equal",0,3,1,TRUE,"off",99,7
"97",14.4226301403311,0.424757072779851,0,7,8,"equal",0,3,1,TRUE,"off",99,7
"98",16.4876500849974,0.358196826241796,0,8,8,"equal",0,3,1,TRUE,"off",99,7
"99",18.5526700296637,0.306828791500333,0,9,8,"equal",0,3,1,TRUE,"off",99,7
"100",20.61768997433,0.265932177457422,0,10,8,"equal",0,3,1,TRUE,"off",99,7
"101",22.6827099189963,0.233300935628694,0,11,8,"equal",0,3,1,TRUE,"off",99,7
"102",24.7477298636626,0.208677205947713,0,12,8,"equal",0,3,1,TRUE,"off",99,7
"103",26.812749808329,0.184076245024061,0,13,8,"equal",0,3,1,TRUE,"off",99,7
"104",28.8777697529953,0.162655273283919,0,14,8,"equal",0,3,1,TRUE,"off",99,7
"105",30.9427896976616,0.139088903955766,0,15,8,"equal",0,3,1,TRUE,"off",99,7
"106",2.03250997233316,0.925830252196216,0,1,9,"equal",0,3,1,TRUE,"off",99,8
"107",4.09753041699947,0.842770138398793,0,2,9,"equal",0,3,1,TRUE,"off",99,8
"108",6.16255036166579,0.76173571889265,0,3,9,"equal",0,3,1,TRUE,"off",99,8
"109",8.22757030633211,0.684409388002795,0,4,9,"equal",0,3,1,TRUE,"off",99,8
"110",10.2925902509984,0.614329913960406,0,5,9,"equal",0,3,1,TRUE,"off",99,8
"111",12.3576101956647,0.553612121418544,0,6,9,"equal",0,3,1,TRUE,"off",99,8
"112",14.4226301403311,0.494372566409786,0,7,9,"equal",0,3,1,TRUE,"off",99,8
"113",16.4876500849974,0.436204599832605,0,8,9,"equal",0,3,1,TRUE,"off",99,8
"114",18.5526700296637,0.379911231808762,0,9,9,"equal",0,3,1,TRUE,"off",99,8
"115",20.61768997433,0.318518906834951,0,10,9,"equal",0,3,1,TRUE,"off",99,8
"116",22.6827099189963,0.252722087844809,0,11,9,"equal",0,3,1,TRUE,"off",99,8
"117",24.7477298636626,0.18683270936804,0,12,9,"equal",0,3,1,TRUE,"off",99,8
"118",26.812749808329,0.130973995915082,0,13,9,"equal",0,3,1,TRUE,"off",99,8
"119",28.8777697529953,0.0830747529221735,0,14,9,"equal",0,3,1,TRUE,"off",99,8
"120",30.9427896976616,0.0409200857101549,0,15,9,"equal",0,3,1,TRUE,"off",99,8
"121",2.03250997233316,0.905691982435638,0,1,10,"equal",0,3,1,TRUE,"off",99,9
"122",4.09753041699947,0.801763675326365,0,2,10,"equal",0,3,1,TRUE,"off",99,9
"123",6.16255036166579,0.695078823511811,0,3,10,"equal",0,3,1,TRUE,"off",99,9
"124",8.22757030633211,0.581690997952522,0,4,10,"equal",0,3,1,TRUE,"off",99,9
"125",10.2925902509984,0.465258181206015,0,5,10,"equal",0,3,1,TRUE,"off",99,9
"126",12.3576101956647,0.363258903856187,0,6,10,"equal",0,3,1,TRUE,"off",99,9
"127",14.4226301403311,0.269338347141881,0,7,10,"equal",0,3,1,TRUE,"off",99,9
"128",16.4876500849974,0.187672660126162,0,8,10,"equal",0,3,1,TRUE,"off",99,9
"129",18.5526700296637,0.126915807330845,0,9,10,"equal",0,3,1,TRUE,"off",99,9
"130",20.61768997433,0.0817417096627554,0,10,10,"equal",0,3,1,TRUE,"off",99,9
"131",22.6827099189963,0.0450084609680817,0,11,10,"equal",0,3,1,TRUE,"off",99,9
"132",24.7477298636626,0.0185436467527967,1.43965960799019e-85,12,10,"equal",0,3,1,TRUE,"off",99,9
"133",26.812749808329,0.00452147846402808,3.27169674951114e-07,13,10,"equal",0,3,1,TRUE,"off",99,9
"134",28.8777697529953,-0.00976289897214168,1,14,10,"equal",0,3,1,TRUE,"off",99,9
"135",30.9427896976616,-0.0244538198342721,1,15,10,"equal",0,3,1,TRUE,"off",99,9
"136",2.03250997233316,0.916399788326078,0,1,12,"equal",0,3,4,TRUE,"off",99,10
"137",4.09753041699947,0.826519892744889,0,2,12,"equal",0,3,4,TRUE,"off",99,10
"138",6.16255036166579,0.738341836835098,0,3,12,"equal",0,3,4,TRUE,"off",99,10
"139",8.22757030633211,0.633770563229402,0,4,12,"equal",0,3,4,TRUE,"off",99,10
"140",10.2925902509984,0.510259807684166,0,5,12,"equal",0,3,4,TRUE,"off",99,10
"141",12.3576101956647,0.38494204271848,0,6,12,"equal",0,3,4,TRUE,"off",99,10
"142",14.4226301403311,0.26589073876315,0,7,12,"equal",0,3,4,TRUE,"off",99,10
"143",16.4876500849974,0.153819304265565,0,8,12,"equal",0,3,4,TRUE,"off",99,10
"144",18.5526700296637,0.0615921973206424,0,9,12,"equal",0,3,4,TRUE,"off",99,10
"145",20.61768997433,0.00106931475147752,0.118636329828332,10,12,"equal",0,3,4,TRUE,"off",99,10
"146",22.6827099189963,-0.04045930270859,1,11,12,"equal",0,3,4,TRUE,"off",99,10
"147",24.7477298636626,-0.0672734422036554,1,12,12,"equal",0,3,4,TRUE,"off",99,10
"148",26.812749808329,-0.0822681898805567,1,13,12,"equal",0,3,4,TRUE,"off",99,10
"149",28.8777697529953,-0.0831965483022598,1,14,12,"equal",0,3,4,TRUE,"off",99,10
"150",30.9427896976616,-0.0744211670669243,1,15,12,"equal",0,3,4,TRUE,"off",99,10
"151",2.03250997233316,0.924389490635062,0,1,13,"equal",0,3,4,TRUE,"off",99,11
"152",4.09753041699947,0.843563319077923,0,2,13,"equal",0,3,4,TRUE,"off",99,11
"153",6.16255036166579,0.764221132422073,0,3,13,"equal",0,3,4,TRUE,"off",99,11
"154",8.22757030633211,0.679424813565357,0,4,13,"equal",0,3,4,TRUE,"off",99,11
"155",10.2925902509984,0.58877027168594,0,5,13,"equal",0,3,4,TRUE,"off",99,11
"156",12.3576101956647,0.503205765462654,0,6,13,"equal",0,3,4,TRUE,"off",99,11
"157",14.4226301403311,0.418434154216311,0,7,13,"equal",0,3,4,TRUE,"off",99,11
"158",16.4876500849974,0.332496376140894,0,8,13,"equal",0,3,4,TRUE,"off",99,11
"159",18.5526700296637,0.253518644901836,0,9,13,"equal",0,3,4,TRUE,"off",99,11
"160",20.61768997433,0.181450831275599,0,10,13,"equal",0,3,4,TRUE,"off",99,11
"161",22.6827099189963,0.114040714399773,0,11,13,"equal",0,3,4,TRUE,"off",99,11
"162",24.7477298636626,0.0522751835483651,0,12,13,"equal",0,3,4,TRUE,"off",99,11
"163",26.812749808329,-6.51458768891322e-05,0.485872638162617,13,13,"equal",0,3,4,TRUE,"off",99,11
"164",28.8777697529953,-0.0499195003968971,1,14,13,"equal",0,3,4,TRUE,"off",99,11
"165",30.9427896976616,-0.0836723815407917,1,15,13,"equal",0,3,4,TRUE,"off",99,11
"166",2.03250997233316,0.897328858308206,0,1,14,"equal",0,3,4,TRUE,"off",99,12
"167",4.09753041699947,0.787129999477676,0,2,14,"equal",0,3,4,TRUE,"off",99,12
"168",6.16255036166579,0.678555533274146,0,3,14,"equal",0,3,4,TRUE,"off",99,12
"169",8.22757030633211,0.567516386288827,0,4,14,"equal",0,3,4,TRUE,"off",99,12
"170",10.2925902509984,0.453624871859989,0,5,14,"equal",0,3,4,TRUE,"off",99,12
"171",12.3576101956647,0.347175121467519,0,6,14,"equal",0,3,4,TRUE,"off",99,12
"172",14.4226301403311,0.243424457002073,0,7,14,"equal",0,3,4,TRUE,"off",99,12
"173",16.4876500849974,0.147893068400141,0,8,14,"equal",0,3,4,TRUE,"off",99,12
"174",18.5526700296637,0.0752167752892065,0,9,14,"equal",0,3,4,TRUE,"off",99,12
"175",20.61768997433,0.0221276996809947,2.02266596357828e-112,10,14,"equal",0,3,4,TRUE,"off",99,12
"176",22.6827099189963,-0.00967341760235427,1,11,14,"equal",0,3,4,TRUE,"off",99,12
"177",24.7477298636626,-0.0220161953636043,1,12,14,"equal",0,3,4,TRUE,"off",99,12
"178",26.812749808329,-0.0256142621543903,1,13,14,"equal",0,3,4,TRUE,"off",99,12
"179",28.8777697529953,-0.0151215800635343,1,14,14,"equal",0,3,4,TRUE,"off",99,12
"180",30.9427896976616,-0.00958108297097546,1,15,14,"equal",0,3,4,TRUE,"off",99,12
"181",2.03250997233316,0.892599178817662,0,1,15,"equal",0,3,4,TRUE,"off",99,13
"182",4.09753041699947,0.774850083717444,0,2,15,"equal",0,3,4,TRUE,"off",99,13
"183",6.16255036166579,0.658934927463537,0,3,15,"equal",0,3,4,TRUE,"off",99,13
"184",8.22757030633211,0.539194812964027,0,4,15,"equal",0,3,4,TRUE,"off",99,13
"185",10.2925902509984,0.426203025225529,0,5,15,"equal",0,3,4,TRUE,"off",99,13
"186",12.3576101956647,0.341167977365101,0,6,15,"equal",0,3,4,TRUE,"off",99,13
"187",14.4226301403311,0.266941460932001,0,7,15,"equal",0,3,4,TRUE,"off",99,13
"188",16.4876500849974,0.209986740538485,0,8,15,"equal",0,3,4,TRUE,"off",99,13
"189",18.5526700296637,0.168682481791336,0,9,15,"equal",0,3,4,TRUE,"off",99,13
"190",20.61768997433,0.139895310087157,0,10,15,"equal",0,3,4,TRUE,"off",99,13
"191",22.6827099189963,0.117646500311862,0,11,15,"equal",0,3,4,TRUE,"off",99,13
"192",24.7477298636626,0.0943458217179142,0,12,15,"equal",0,3,4,TRUE,"off",99,13
"193",26.812749808329,0.0649971966835688,0,13,15,"equal",0,3,4,TRUE,"off",99,13
"194",28.8777697529953,0.032847066245128,6.29893753945341e-284,14,15,"equal",0,3,4,TRUE,"off",99,13
"195",30.9427896976616,0.00119030633308817,0.0732786245472123,15,15,"equal",0,3,4,TRUE,"off",99,13
"196",2.03250997233316,0.919753339682974,0,1,16,"equal",0,3,4,TRUE,"off",99,14
"197",4.09753041699947,0.831592447255077,0,2,16,"equal",0,3,4,TRUE,"off",99,14
"198",6.16255036166579,0.745133597571844,0,3,16,"equal",0,3,4,TRUE,"off",99,14
"199",8.22757030633211,0.656365261672801,0,4,16,"equal",0,3,4,TRUE,"off",99,14
"200",10.2925902509984,0.564652550569335,0,5,16,"equal",0,3,4,TRUE,"off",99,14
"201",12.3576101956647,0.478790115031823,0,6,16,"equal",0,3,4,TRUE,"off",99,14
"202",14.4226301403311,0.395670961286694,0,7,16,"equal",0,3,4,TRUE,"off",99,14
"203",16.4876500849974,0.312654280231674,0,8,16,"equal",0,3,4,TRUE,"off",99,14
"204",18.5526700296637,0.238735860137048,0,9,16,"equal",0,3,4,TRUE,"off",99,14
"205",20.61768997433,0.171256096201454,0,10,16,"equal",0,3,4,TRUE,"off",99,14
"206",22.6827099189963,0.112824839196793,0,11,16,"equal",0,3,4,TRUE,"off",99,14
"207",24.7477298636626,0.06197215666773,0,12,16,"equal",0,3,4,TRUE,"off",99,14
"208",26.812749808329,0.0188507496710677,7.62398078475925e-93,13,16,"equal",0,3,4,TRUE,"off",99,14
"209",28.8777697529953,-0.0154719357727216,1,14,16,"equal",0,3,4,TRUE,"off",99,14
"210",30.9427896976616,-0.0455827040006719,1,15,16,"equal",0,3,4,TRUE,"off",99,14
"211",2.03250997233316,0.907705478408829,0,1,17,"equal",0,3,4,TRUE,"off",99,15
"212",4.09753041699947,0.802688982430556,0,2,17,"equal",0,3,4,TRUE,"off",99,15
